order,heading,roll,pitch,ax,ay,az
0,247.0625,-0.0625,-13.6875,-0.05,-0.11,0.0
1,246.9375,-0.1875,-13.8125,0.92,-3.61,0.74
2,246.375,-0.25,-13.6875,-1.57,-2.38,0.77
3,245.0,-0.25,-13.75,-1.54,1.83,0.56
4,242.4375,-0.125,-13.9375,3.87,-0.48,-2.01
5,241.625,-0.125,-14.0625,1.36,0.32,2.1
6,239.5,-0.1875,-14.1875,0.61,-3.48,-0.62
7,238.0,-0.375,-14.1875,-0.15,-2.29,0.83
8,237.1875,-0.5,-14.1875,0.13,-3.77,1.41
9,235.6875,-0.625,-14.125,-0.9,-0.19,0.55
10,234.1875,-0.5625,-14.1875,0.0,2.14,0.7
11,232.9375,-0.5625,-14.25,-1.56,-2.88,0.34
12,232.375,-0.5625,-14.375,2.4,0.49,0.03
13,231.4375,-0.5625,-14.375,1.85,-3.04,-1.17
14,231.0,-0.6875,-14.5,0.82,0.54,0.5
15,230.25,-0.625,-14.4375,0.31,-3.68,-0.98
16,229.625,-0.9375,-14.375,-1.62,-0.79,-0.03
17,228.9375,-0.9375,-14.3125,1.21,0.78,-2.29
18,228.375,-0.875,-14.4375,1.5,-3.79,-0.42
19,228.125,-0.875,-14.625,-1.42,1.81,-1.95
20,228.0,-0.8125,-14.6875,-2.04,0.58,3.77
21,227.875,-0.75,-14.6875,-1.22,-1.22,0.75
22,227.4375,-0.875,-14.625,0.21,-4.16,-0.48
23,227.3125,-0.9375,-14.5,0.71,-2.68,0.8
24,227.0625,-1.0625,-14.5,-1.99,0.17,2.3
25,226.75,-0.9375,-14.5625,-0.29,-0.72,0.89
26,226.625,-0.875,-14.6875,0.12,0.98,-0.61
27,226.4375,-0.8125,-14.75,1.54,-1.08,0.77
28,226.375,-0.9375,-14.4375,0.45,-1.24,-0.41
29,226.1875,-1.1875,-14.3125,-2.72,-1.69,2.02
30,226.0,-1.0,-14.375,0.75,-3.44,1.89
31,225.6875,-0.625,-14.6875,3.16,1.76,-2.55
32,224.5625,-0.4375,-14.625,1.69,1.86,0.0
33,223.8125,-0.375,-14.5,4.35,-1.22,-3.67
34,221.8125,-0.75,-14.5625,1.34,-1.23,0.09
35,219.5,-0.875,-14.75,3.97,-1.98,-4.73
36,218.1875,-0.9375,-15.0,3.13,2.24,-0.3
37,216.9375,-0.875,-15.1875,1.9,2.15,-0.58
38,215.6875,-0.875,-15.4375,1.69,-0.89,2.23
39,214.3125,-1.0,-15.5,1.55,-0.42,-0.75
40,211.5625,-0.8125,-15.375,1.68,0.51,-0.27
41,210.125,-0.6875,-15.3125,2.76,-0.35,-1.72
42,208.5625,-0.625,-15.3125,0.99,0.15,3.61
43,207.0,-0.625,-15.4375,3.11,-1.36,-2.17
44,205.375,-0.5,-15.5625,1.83,0.11,0.2
45,203.6875,-0.4375,-15.6875,0.72,0.71,0.49
46,200.3125,-0.1875,-15.875,3.44,0.69,-0.49
47,198.5,-0.1875,-15.875,1.46,-0.38,-1.19
48,196.8125,-0.3125,-15.8125,-1.23,0.05,2.53
49,195.125,-0.1875,-15.75,4.65,3.27,0.39
50,193.375,-0.375,-15.5625,1.61,-2.51,-2.01
51,191.5625,-0.4375,-15.625,0.5,2.51,2.65
52,189.75,-0.375,-15.625,0.62,-2.17,-1.4
53,187.9375,-0.25,-15.6875,2.59,1.53,1.23
54,186.125,-0.125,-15.6875,2.42,1.06,-0.7
55,184.375,-0.0625,-15.75,1.12,0.15,-0.32
56,182.5625,-0.0625,-15.6875,1.29,2.78,0.22
57,180.8125,0.0,-15.5625,3.62,3.1,-2.56
58,179.0625,-0.0625,-15.5,0.54,-3.39,-1.27
59,177.25,-0.3125,-15.5,0.23,1.47,-0.84
60,173.75,-0.6875,-16.0,1.45,0.15,-0.3
61,172.0,-0.8125,-16.3125,0.7,-0.51,0.38
62,170.3125,-0.8125,-16.5,0.21,1.26,0.44
63,168.625,-0.6875,-16.5625,1.79,-0.13,0.24
64,166.9375,-0.625,-16.625,1.59,-0.59,0.18
65,165.1875,-0.625,-16.625,1.58,0.35,1.19
66,163.375,-0.6875,-16.5625,0.25,-0.84,1.2
67,161.5625,-0.625,-16.5,3.64,1.14,-1.32
68,159.75,-0.3125,-16.5,3.27,0.2,-0.32
69,155.875,-0.1875,-16.6875,0.38,-1.86,-1.5
70,154.125,-0.3125,-16.875,0.52,2.42,-1.13
71,152.375,-0.375,-17.125,0.97,-3.51,-3.73
72,150.6875,-0.5,-17.3125,-2.4,0.98,3.44
73,149.3125,-0.5,-17.3125,-2.35,1.13,5.07
74,147.9375,-0.5,-17.1875,1.93,-1.99,1.39
75,146.6875,-0.625,-17.1875,-0.89,-0.75,1.45
76,145.5,-0.6875,-17.1875,-2.6,-2.48,0.71
77,144.5,-0.5,-17.1875,-0.28,-0.68,2.43
78,143.5,-0.3125,-17.25,0.18,-0.25,-0.03
79,142.6875,-0.1875,-17.3125,0.6,2.19,0.1
80,141.9375,-0.1875,-17.3125,-0.2,-4.69,-0.03
81,141.25,-0.1875,-17.3125,-0.65,-2.96,0.51
82,140.625,-0.125,-17.25,1.65,1.72,1.68
83,139.625,-0.1875,-17.125,0.38,-1.56,-0.85
84,139.125,-0.375,-17.125,-0.81,-0.77,-0.46
85,138.75,-0.3125,-17.125,-1.23,-0.82,1.28
86,138.375,-0.125,-17.25,1.54,-1.97,-1.78
87,138.0,-0.0625,-17.375,0.43,-0.37,0.84
88,137.8125,-0.0625,-17.4375,-0.2,-1.61,-0.67
89,137.5625,0.0,-17.4375,0.24,0.0,1.4
90,137.375,0.0,-17.375,0.81,-1.38,1.02
91,137.25,0.0,-17.3125,-2.7,-1.71,1.1
92,136.8125,-0.125,-17.3125,-1.73,-1.43,2.07
93,136.6875,-0.1875,-17.3125,0.0,-1.86,-0.24
94,136.5,-0.0625,-17.5,0.74,-2.01,-0.96
95,136.4375,0.0,-17.625,0.59,-0.46,0.45
96,136.3125,0.0,-17.625,-0.58,0.05,2.05
97,136.25,0.0625,-17.5625,0.37,-1.16,-0.08
98,136.1875,0.0625,-17.5,-1.27,-1.54,1.84
99,136.125,0.0625,-17.4375,-0.42,-1.81,-1.01
100,136.0625,-0.0625,-17.3125,-1.62,-0.92,2.85
101,135.75,0.0625,-17.375,0.63,-1.71,-1.38
102,135.5625,0.3125,-17.5625,-0.77,-2.54,1.31
103,135.625,0.3125,-17.5625,0.94,1.21,2.55
104,135.9375,0.25,-17.25,0.03,3.24,-1.88
105,135.625,0.375,-17.1875,-1.22,-4.53,0.89
106,135.5,0.75,-17.375,0.45,4.23,0.67
107,135.6875,0.75,-17.125,0.8,-1.29,0.59
108,135.8125,0.625,-17.0625,-0.41,-2.87,-0.39
109,135.5,0.75,-17.1875,-0.3,-2.73,1.01
110,135.375,0.9375,-17.375,-0.76,-1.47,-0.24
111,135.5625,0.875,-17.25,0.82,-1.84,-1.17
112,135.875,0.875,-17.0625,-1.05,-1.97,0.09
113,135.6875,1.125,-17.25,0.96,-2.49,-3.72
114,135.6875,1.25,-16.9375,3.85,-1.75,-0.82
115,135.625,1.1875,-16.9375,-4.08,-2.4,0.95
116,135.5625,0.8125,-17.0625,-1.33,-0.3,-0.43
117,135.4375,0.6875,-17.3125,-0.6,-3.65,1.06
118,135.3125,0.875,-17.4375,0.53,-0.93,-1.19
119,135.6875,0.75,-17.3125,1.74,-0.37,0.13
120,135.8125,0.625,-17.1875,-0.73,0.09,0.05
121,135.8125,0.5625,-17.1875,-1.64,-2.05,2.17
122,135.6875,0.5,-17.3125,0.01,1.34,0.96
123,135.75,0.5625,-17.3125,0.0,-3.45,-0.72
124,135.75,0.6875,-17.125,4.72,-0.03,-1.91
125,135.8125,0.75,-17.0,-1.2,-0.24,3.06
126,135.75,0.625,-17.1875,-1.48,0.68,-0.43
127,135.625,0.4375,-17.3125,-0.64,-4.17,-0.7
128,135.6875,0.5625,-17.3125,2.63,2.45,-0.24
129,135.8125,0.6875,-17.1875,2.08,-3.65,-2.09
130,135.75,0.5625,-17.125,-3.32,0.05,5.67
131,135.625,0.3125,-17.1875,-1.86,-1.64,-0.11
132,135.625,0.3125,-17.25,-0.59,0.04,-1.21
133,135.6875,0.375,-17.125,15.31,2.47,-6.03
134,135.625,0.6875,-16.9375,5.03,5.5,-1.76
135,134.9375,1.1875,-16.8125,4.79,3.64,2.55
136,133.5625,1.125,-17.0625,4.17,2.89,-2.52
137,130.0625,1.25,-17.0,4.48,3.81,-1.58
138,128.0625,1.375,-16.9375,5.52,2.74,-2.98
139,125.875,1.5,-16.875,2.92,1.37,-2.17
140,123.5625,1.375,-17.0,0.64,4.81,4.27
141,121.1875,1.125,-17.125,0.89,-0.97,0.23
142,118.9375,1.125,-17.1875,4.46,1.29,-1.23
143,116.6875,1.375,-17.25,2.06,-2.33,0.33
144,114.375,1.5,-17.25,3.44,1.35,-2.58
145,112.0625,1.5625,-17.0,1.57,1.52,-1.16
146,107.375,1.5625,-17.0,-1.02,2.15,2.27
147,105.125,1.6875,-17.0,-0.87,0.95,-0.87
148,102.9375,2.0,-16.9375,4.34,1.55,-0.73
149,100.75,2.375,-16.875,2.91,2.33,-1.04
150,98.625,2.625,-16.8125,2.18,-0.49,-0.31
151,94.3125,2.375,-16.75,2.16,2.21,-2.01
152,92.25,2.125,-16.8125,0.26,1.28,0.9
153,90.1875,1.8125,-17.0,1.36,0.36,-0.45
154,88.25,1.6875,-17.0625,2.36,1.72,-3.47
155,86.3125,1.625,-17.0625,1.01,0.73,-0.44
156,84.4375,1.375,-17.125,-4.06,0.97,4.36
157,82.75,1.5,-17.0,3.68,0.95,0.18
158,81.0,1.6875,-16.875,1.3,-0.7,-0.65
159,79.1875,1.625,-16.8125,-0.44,1.22,-0.48
160,77.3125,1.6875,-16.8125,1.26,-0.79,-0.02
161,75.5,1.9375,-16.8125,0.96,2.57,0.35
162,73.625,2.1875,-16.8125,1.1,0.83,-0.45
163,71.8125,2.4375,-16.875,2.0,-0.38,-1.32
164,68.25,2.625,-16.75,1.05,0.65,-0.14
165,66.4375,2.5625,-16.5625,-0.16,-0.07,-0.34
166,64.75,2.4375,-16.5,-0.09,-1.77,-1.03
167,63.125,2.25,-16.5,0.73,2.13,1.54
168,61.5,2.25,-16.625,-2.05,-3.82,-0.71
169,59.9375,2.0625,-16.625,-1.67,-2.02,1.57
170,58.5,1.9375,-16.75,-0.93,-2.61,1.74
171,57.1875,1.875,-16.875,-1.29,-2.73,1.17
172,55.9375,1.875,-16.875,-1.22,-3.37,-0.08
173,53.8125,2.125,-16.625,-1.84,-1.0,1.16
174,53.0,2.375,-16.5,3.31,-2.51,-3.92
175,52.1875,2.5,-16.375,-0.63,-0.86,-0.85
176,51.3125,2.125,-16.375,-2.45,3.69,3.91
177,50.625,1.9375,-16.5625,0.89,1.66,-0.78
178,49.5,2.125,-16.5,-0.48,-1.51,-1.91
179,49.0625,2.125,-16.5625,-0.06,0.48,1.39
180,48.6875,2.0625,-16.5,-1.33,-0.39,-0.64
181,48.375,2.0625,-16.5,1.85,1.11,0.67
182,48.0625,2.125,-16.4375,-2.27,-2.0,1.2
183,47.8125,2.0,-16.3125,-0.96,-1.13,1.17
184,47.625,2.0625,-16.3125,0.3,-0.5,-0.07
185,47.375,2.1875,-16.375,-1.18,-1.12,0.06
186,47.1875,2.1875,-16.4375,-0.17,0.3,-0.36
187,47.0,2.3125,-16.5625,-0.44,-0.04,0.53
188,46.875,2.375,-16.625,-1.56,-0.92,0.73
189,46.75,2.375,-16.625,-0.28,-0.46,0.83
190,46.6875,2.4375,-16.625,3.92,-1.07,-1.92
191,46.4375,2.25,-16.4375,-2.56,-1.61,1.6
192,46.25,2.0625,-16.4375,-2.88,-0.62,2.89
193,46.125,2.0625,-16.4375,-0.84,-3.34,-0.68
194,46.0625,2.125,-16.4375,-0.54,-2.14,0.44
195,46.0625,2.1875,-16.5625,1.25,-1.4,-1.02
196,46.0625,2.25,-16.625,-1.59,-1.41,1.91
197,46.0,2.125,-16.625,-1.89,0.05,2.55
198,45.9375,2.375,-16.5,6.93,-1.07,-4.92
199,45.6875,2.625,-16.3125,5.11,-0.17,-4.03
200,45.0625,2.5,-16.4375,2.31,-0.92,-2.68
201,43.375,2.75,-16.5625,0.38,2.49,0.2
202,42.25,2.75,-16.75,3.05,2.75,-1.12
203,39.9375,2.75,-16.75,1.38,3.3,-2.0
204,36.0625,2.375,-16.4375,-1.23,-4.07,1.08
205,33.3125,2.75,-16.3125,-0.82,4.48,-1.18
206,30.5625,3.0625,-16.4375,0.13,3.05,0.32
207,29.25,3.125,-16.4375,3.07,-1.46,-0.37
208,26.9375,3.375,-16.4375,0.54,-1.55,0.44
209,24.1875,3.25,-16.125,0.94,-2.49,-2.45
210,21.375,3.0625,-16.0,-0.09,2.25,4.17
211,19.9375,3.125,-15.9375,0.01,-1.19,-0.15
212,17.25,3.25,-15.9375,3.04,3.08,2.58
213,15.875,3.5,-15.9375,0.75,-0.32,-6.13
214,13.125,3.375,-15.75,-1.41,-3.86,-1.35
215,12.0,3.5,-15.75,0.08,4.11,0.7
216,10.9375,3.4375,-15.625,1.59,0.43,0.26
217,8.8125,3.25,-15.5,0.48,1.37,2.79
218,7.6875,3.125,-15.5,0.02,0.04,-0.07
219,6.5,3.125,-15.375,-1.5,-2.07,-0.59
220,5.3125,3.0625,-15.375,-0.77,1.11,1.45
221,4.0625,2.9375,-15.375,0.64,-0.01,-0.69
222,2.875,2.9375,-15.375,0.62,0.45,-0.69
223,0.5,2.9375,-15.375,0.25,1.17,-1.78
224,359.375,3.0,-15.375,1.41,-0.01,0.07
225,358.1875,2.9375,-15.3125,-0.12,0.09,-0.29
226,357.0,2.9375,-15.25,1.01,-1.38,0.24
227,355.8125,2.875,-15.1875,1.54,-0.56,-0.4
228,354.625,2.9375,-15.125,0.96,-0.07,-0.3
229,353.4375,2.875,-15.0625,-0.53,-0.36,0.92
230,352.1875,2.8125,-15.0625,0.11,0.06,0.18
231,350.9375,2.8125,-15.0,0.98,0.34,-0.55
232,348.375,2.625,-15.0,0.17,0.09,1.33
233,347.0,2.5,-15.0,0.37,0.03,0.62
234,345.6875,2.5625,-15.0,0.96,0.04,-1.23
235,344.375,2.625,-15.0,0.95,-0.26,0.13
236,343.0625,2.625,-14.9375,-0.27,-0.01,-0.37
237,341.6875,2.6875,-14.875,1.73,0.97,-1.21
238,340.375,2.625,-14.8125,0.09,-0.5,-0.06
239,339.125,2.625,-14.6875,1.16,0.84,0.23
240,337.75,2.5625,-14.625,-1.22,-0.31,0.0
241,335.0625,2.375,-14.4375,-0.68,1.2,1.86
242,333.625,2.5,-14.3125,1.22,-1.41,-1.55
243,332.1875,2.6875,-14.25,0.85,0.89,0.41
244,330.75,2.5625,-14.1875,-2.76,-2.14,2.14
245,329.5625,2.375,-14.3125,0.45,1.08,-1.87
246,328.5,2.25,-14.3125,-2.62,-1.47,3.01
247,327.5625,2.25,-14.25,-0.4,-1.91,-1.37
248,326.625,2.3125,-14.0625,-0.58,1.18,0.8
249,325.75,2.375,-13.9375,-0.21,-0.06,0.76
250,325.0,2.375,-13.75,1.16,0.21,-0.88
251,324.25,2.375,-13.5625,-0.26,-0.52,-0.28
252,323.625,2.3125,-13.5625,-2.04,0.87,1.48
253,322.9375,2.125,-13.5,-1.78,-3.32,-0.92
254,322.3125,2.0625,-13.375,-0.77,-3.23,-0.65
255,321.1875,2.1875,-13.5,0.58,3.78,-0.23
256,320.6875,2.1875,-13.5625,-1.35,-2.18,-0.55
257,320.25,2.1875,-13.5625,-1.49,2.18,1.58
258,319.875,2.3125,-13.4375,0.23,1.08,-0.51
259,319.5,2.4375,-13.3125,1.11,0.9,0.25
260,318.9375,2.5,-13.1875,-0.02,-0.51,-1.1
261,318.625,2.4375,-13.1875,-1.53,-2.11,0.03
262,318.375,2.3125,-13.1875,-1.26,-0.09,0.81
263,318.125,2.25,-13.25,0.02,-1.93,0.46
264,317.875,2.25,-13.25,-1.04,-1.67,0.24
265,317.625,2.1875,-13.3125,-0.62,-1.15,0.51
266,317.4375,2.25,-13.375,-1.27,0.23,0.39
267,317.3125,2.3125,-13.375,0.0,-0.53,0.18
268,317.125,2.375,-13.3125,-0.9,-0.3,0.42
269,317.0,2.5,-13.25,0.78,-0.31,0.05
270,316.875,2.625,-13.1875,1.94,-1.04,-1.49
271,316.75,2.75,-13.125,-1.64,-0.72,2.65
272,316.625,2.5625,-13.125,-0.9,-1.5,0.7
273,316.3125,2.4375,-13.125,-0.34,-2.32,-0.53
274,316.125,2.5,-13.1875,-0.51,-1.11,0.23
275,316.0,2.5,-13.25,-1.19,-1.44,-0.21
276,316.0,2.5625,-13.25,0.64,-1.11,1.2
277,316.0,2.625,-13.125,-0.08,-1.81,-1.46
278,315.9375,2.75,-13.0625,-0.05,-1.68,0.67
279,315.9375,2.8125,-13.0,1.33,-1.85,-1.45
280,315.9375,2.6875,-13.0625,0.18,-1.38,-0.06
281,315.8125,2.5625,-13.1875,-1.96,0.97,3.82
282,315.6875,2.625,-13.25,-1.06,-1.01,0.3
283,315.5625,2.75,-13.375,-1.01,-1.74,-0.51
284,315.5625,2.8125,-13.5,-0.59,-2.93,-1.36
285,315.75,2.8125,-13.5,1.0,9.98,-6.49
286,315.875,2.6875,-13.6875,-0.12,3.37,5.22
287,316.0,2.5,-13.625,-2.12,-7.38,-2.03
288,316.0,2.4375,-13.5625,-0.4,1.51,0.26
289,315.875,2.4375,-13.5,-0.26,-1.07,0.89
290,315.875,2.4375,-13.5,-0.92,-1.49,0.33
291,315.8125,2.625,-13.5,1.25,-0.67,0.86
292,315.8125,2.75,-13.4375,-0.66,-2.11,-2.38
293,315.875,2.8125,-13.4375,2.08,-0.56,-0.28
294,315.9375,2.875,-13.5,2.16,-1.51,-1.0
295,315.9375,2.75,-13.5,-2.5,-1.96,0.88
296,315.8125,2.375,-13.6875,-1.42,-1.83,0.82
297,315.6875,2.5,-13.6875,-0.83,-1.58,-0.21
298,315.6875,2.5625,-13.8125,-0.95,-0.8,-0.68
299,315.8125,2.625,-13.875,1.84,2.05,1.75
300,315.8125,2.6875,-13.875,-1.7,-1.91,1.21
301,315.875,2.75,-13.75,0.77,-0.88,-0.62
302,315.625,2.375,-13.6875,-1.83,-2.04,-0.3
303,315.375,2.6875,-13.75,-0.51,1.15,-1.89
304,315.625,2.5,-13.625,0.58,-1.93,1.14
305,315.8125,2.4375,-13.8125,-2.3,-3.64,0.5
306,315.6875,2.4375,-14.25,1.79,-1.02,-0.16
307,315.8125,2.5,-14.125,1.1,-5.44,-4.41
308,315.8125,2.0625,-14.1875,-1.07,-0.3,1.9
309,315.625,2.0625,-14.25,-1.9,-2.38,0.12
310,315.5625,2.3125,-14.375,-0.4,-1.23,-2.12
311,315.875,2.25,-14.1875,1.82,-0.62,1.05
312,315.625,2.375,-14.25,-1.84,-3.08,0.01
313,315.6875,2.6875,-13.9375,2.39,0.0,-0.05
314,315.75,2.5625,-13.875,-3.72,4.39,9.14
315,315.5625,2.25,-13.9375,-4.28,-5.06,-1.38
316,315.375,2.5,-13.8125,6.69,6.35,0.88
317,314.75,3.5,-13.75,15.38,6.58,-5.65
318,313.25,4.0,-13.75,11.96,3.72,-5.3
319,311.1875,3.625,-13.6875,-2.64,3.26,8.19
320,306.8125,2.5625,-13.5,0.28,2.19,-3.37
321,304.5625,2.875,-13.4375,6.41,2.65,-3.63
322,302.125,3.1875,-13.375,6.32,5.5,-1.58
323,299.5625,3.125,-13.3125,2.94,2.53,-2.79
324,296.875,2.75,-13.375,-3.62,2.07,5.11
325,294.25,2.1875,-13.375,3.27,3.92,-4.85
326,291.875,2.125,-13.4375,5.37,1.84,0.82
327,289.5625,2.3125,-13.3125,3.07,-0.04,1.54
328,284.75,2.1875,-13.0625,2.58,4.68,2.06
329,282.375,2.0,-13.0625,0.07,-2.07,-2.45
330,280.0625,1.9375,-13.125,3.33,4.58,2.29
331,277.8125,1.9375,-13.125,2.24,3.42,-2.22
332,275.625,2.0625,-13.125,4.09,1.99,-0.27
333,273.4375,2.125,-13.125,4.05,2.37,-2.94
334,271.25,1.875,-13.125,2.8,0.75,-4.12
335,269.125,1.375,-13.25,1.58,5.52,0.75
336,267.0625,0.875,-13.25,-1.28,-1.91,1.43
337,265.0,0.625,-13.375,0.06,-0.91,1.56
338,260.9375,0.625,-13.5625,3.94,1.27,-1.58
339,258.9375,0.625,-13.5625,0.96,1.97,0.11
340,256.875,0.625,-13.5,0.63,0.34,-0.2
341,254.875,0.6875,-13.4375,2.42,0.13,0.21
