order,heading,roll,pitch,ax,ay,az
342,252.875,0.6875,-13.375,-0.28,-0.07,-0.73
343,250.75,0.625,-13.4375,2.16,3.51,0.24
344,248.6875,0.5,-13.5625,0.29,1.45,-1.69
345,246.6875,0.4375,-13.625,1.0,-0.81,-2.59
346,242.875,0.5,-13.8125,5.11,1.89,-3.29
347,241.0625,0.1875,-13.8125,-1.19,-0.47,1.19
348,239.5,-0.1875,-13.875,-0.08,-0.41,-0.78
349,238.1875,-0.1875,-13.75,0.66,-2.13,-0.15
350,236.9375,-0.1875,-13.875,0.38,0.64,0.36
351,235.75,-0.3125,-13.9375,-0.26,-1.07,-0.66
352,234.6875,-0.4375,-14.125,-1.07,-2.42,0.38
353,233.75,-0.4375,-14.25,-0.68,1.41,-0.1
354,232.9375,-0.4375,-14.25,-0.26,-0.86,1.06
355,232.25,-0.4375,-14.125,-1.22,-2.31,-0.75
356,231.5625,-0.4375,-14.125,1.47,0.77,-0.04
357,231.0,-0.4375,-14.0625,0.93,-0.41,-0.53
358,230.4375,-0.4375,-14.0625,-0.61,0.41,1.88
359,229.9375,-0.5625,-14.125,0.51,-0.77,-0.13
360,229.125,-0.75,-14.3125,-0.7,-1.29,-1.16
361,228.8125,-0.75,-14.5,-0.37,2.52,1.79
362,228.5625,-0.8125,-14.4375,0.55,-0.02,-0.45
363,228.375,-0.8125,-14.375,-0.57,-1.12,-0.46
364,228.1875,-0.6875,-14.3125,0.01,-1.75,-0.54
365,227.875,-0.75,-14.3125,-0.72,-0.11,0.28
366,227.625,-0.6875,-14.375,0.1,-0.63,1.11
367,227.5,-0.625,-14.4375,0.27,0.03,0.67
368,227.375,-0.625,-14.5,-0.7,-1.61,-0.56
369,227.25,-0.625,-14.5625,0.04,-1.77,0.3
370,227.1875,-0.75,-14.4375,-1.09,-1.49,0.23
371,227.125,-0.75,-14.3125,-0.68,-0.63,-0.67
372,227.125,-0.75,-14.25,0.93,-1.11,-0.48
373,227.0,-0.8125,-14.1875,-1.24,-1.92,0.12
374,226.8125,-0.875,-14.1875,-0.56,-1.08,1.44
375,226.6875,-0.875,-14.25,1.93,0.57,-1.72
376,226.625,-0.75,-14.3125,5.01,1.12,1.03
377,226.375,-0.5,-14.3125,6.07,2.58,-2.53
378,225.0625,-0.125,-14.25,5.19,1.46,-4.34
379,224.0,-0.375,-14.375,0.78,1.9,1.64
380,222.875,-0.625,-14.5,1.75,3.86,0.33
381,221.6875,-0.75,-14.5625,2.58,1.47,-1.66
382,220.3125,-0.8125,-14.6875,0.37,1.74,1.77
383,218.9375,-0.75,-14.8125,2.47,3.13,-1.29
384,217.5,-0.75,-14.9375,1.95,0.14,-0.93
385,216.0,-0.8125,-15.0625,0.84,-1.16,-0.71
386,214.4375,-0.75,-15.0625,1.75,1.18,-0.14
387,212.875,-0.5625,-15.0625,2.88,0.25,-1.24
388,209.5,-0.625,-15.1875,0.98,1.06,0.87
389,207.75,-0.625,-15.3125,1.71,-1.66,-0.58
390,206.0,-0.4375,-15.4375,3.12,2.46,-1.09
391,204.25,-0.25,-15.5625,2.38,0.76,0.02
392,202.4375,-0.1875,-15.5625,2.76,0.16,-0.97
393,200.625,-0.1875,-15.5,0.62,0.36,-1.28
394,198.8125,-0.25,-15.5,-0.61,0.16,1.47
395,197.0625,-0.1875,-15.5,5.34,0.31,-1.5
396,195.1875,-0.1875,-15.5,3.37,3.87,0.85
397,193.3125,-0.3125,-15.4375,-1.64,-2.18,0.83
398,191.4375,-0.5,-15.5,1.57,2.69,-0.28
399,189.625,-0.4375,-15.625,3.56,0.87,-0.16
400,187.875,-0.3125,-15.5625,0.08,-1.6,-0.19
401,184.1875,-0.4375,-15.4375,0.29,2.42,-1.0
402,180.6875,-0.3125,-15.25,2.8,4.14,-3.15
403,177.125,-0.5625,-15.625,1.74,-0.75,0.62
404,171.625,-0.75,-16.125,1.87,1.65,-1.5
405,168.25,-0.75,-16.25,3.67,1.06,-1.51
406,164.9375,-0.9375,-16.25,2.25,-2.72,0.22
407,161.3125,-0.625,-16.4375,0.61,4.35,-1.11
408,159.5625,-0.4375,-16.5,1.22,3.99,-2.01
409,156.3125,-0.6875,-16.875,0.17,-0.81,5.06
410,153.625,-0.8125,-16.8125,1.82,-4.05,0.71
411,150.875,-0.75,-16.875,-1.14,2.55,4.18
412,149.625,-0.75,-16.9375,0.74,1.76,2.82
413,148.4375,-0.625,-16.9375,-0.41,-5.0,-0.42
414,147.375,-0.5625,-17.0,0.89,-0.01,0.34
415,146.3125,-0.5625,-17.125,-0.56,-0.76,0.55
416,144.5625,-0.5,-17.25,-0.19,-0.3,-0.74
417,143.8125,-0.5,-17.1875,1.03,-1.68,-0.06
418,143.0625,-0.5625,-17.1875,-0.09,2.09,1.42
419,142.5,-0.5625,-16.9375,1.42,2.22,-1.03
420,141.9375,-0.5,-16.875,-0.55,-4.78,0.02
421,141.375,-0.4375,-16.875,1.03,0.79,-0.35
422,140.8125,-0.4375,-16.9375,0.36,-1.14,-0.53
423,140.375,-0.4375,-17.0,1.0,0.12,0.01
424,139.5625,-0.3125,-17.1875,0.77,-1.21,-0.36
425,139.1875,-0.375,-17.3125,-0.74,-0.6,-0.65
426,138.875,-0.5,-17.3125,-2.59,-0.9,2.96
427,138.6875,-0.5,-17.25,-0.92,-1.54,0.63
428,138.5,-0.25,-17.125,0.18,-0.33,-1.09
429,138.3125,-0.125,-17.0625,2.13,-0.89,-0.03
430,138.125,-0.25,-17.0625,-0.29,-1.81,0.36
431,137.9375,-0.375,-17.125,-1.95,-1.62,1.39
432,137.75,-0.3125,-17.1875,-0.11,-1.73,-0.69
433,137.5625,-0.1875,-17.3125,-0.58,-1.17,0.97
434,137.375,-0.1875,-17.4375,0.03,-0.9,-0.24
435,137.25,-0.125,-17.5625,-0.04,-1.09,0.07
436,137.1875,-0.0625,-17.5625,-0.05,-1.65,-0.99
437,137.125,0.0,-17.4375,1.04,-0.13,0.16
438,136.9375,0.0625,-17.3125,1.78,-2.15,-1.69
439,136.875,-0.0625,-17.3125,-1.43,-1.2,0.68
440,136.75,-0.125,-17.3125,-0.95,-2.07,0.6
441,136.5625,0.0,-17.375,0.41,-2.5,-0.04
442,136.4375,0.0,-17.5,1.18,-1.56,-0.84
443,136.4375,0.125,-17.5625,-1.77,-2.89,1.55
444,136.4375,0.1875,-17.5,-0.58,-2.78,-0.01
445,136.4375,0.25,-17.375,0.4,-1.62,-0.54
446,136.5,0.375,-17.3125,1.86,-1.02,0.89
447,136.5,0.1875,-17.3125,-1.27,-2.14,0.66
448,136.375,0.1875,-17.375,-2.12,-1.17,2.61
449,136.25,0.375,-17.3125,-0.45,-2.22,0.14
450,136.1875,0.5,-17.3125,-0.77,-3.56,0.33
451,136.25,0.625,-17.25,0.23,-1.07,0.58
452,136.3125,0.75,-17.1875,2.12,-1.81,0.84
453,136.4375,0.6875,-17.0625,-0.16,-0.42,0.5
454,136.25,0.5,-17.125,-1.44,-2.29,2.15
455,136.0625,0.75,-17.1875,-0.93,-3.26,-1.03
456,136.0,0.9375,-17.25,-0.42,-1.57,1.05
457,136.0625,0.9375,-17.25,-0.23,-0.7,0.3
458,136.25,0.9375,-17.1875,1.5,-2.35,0.5
459,136.375,0.9375,-17.125,-0.57,-2.13,0.5
460,136.4375,0.8125,-17.1875,-0.81,-1.73,1.71
461,136.4375,0.9375,-17.1875,-0.48,-0.12,-0.46
462,136.4375,1.125,-17.125,1.25,-1.9,-0.12
463,136.5,1.1875,-17.0,3.24,-1.68,-1.95
464,136.375,1.125,-16.9375,2.46,-2.58,-3.14
465,136.3125,0.625,-17.0625,-2.91,-3.64,-0.03
466,136.1875,0.5625,-17.1875,-1.1,-1.56,-0.44
467,136.1875,0.6875,-17.375,-0.24,-2.02,0.54
468,136.3125,0.75,-17.375,2.84,2.12,1.17
469,136.5,0.75,-17.1875,-0.72,-2.37,-1.53
470,136.4375,0.5625,-17.125,-1.67,-0.14,4.19
471,136.4375,0.5625,-17.125,-1.82,-4.03,-2.14
472,136.4375,0.75,-17.1875,-0.18,0.23,-1.46
473,136.4375,0.875,-17.125,3.52,-4.63,-5.14
474,136.375,0.625,-17.0625,1.77,0.81,-0.35
475,136.3125,0.3125,-17.1875,-5.26,-1.21,6.15
476,136.3125,0.5,-17.3125,-0.76,1.02,-1.07
477,136.375,0.75,-17.3125,-0.57,-2.92,1.02
478,136.4375,0.875,-17.1875,3.99,2.95,0.15
479,136.375,0.6875,-17.0625,3.71,-3.64,-4.33
480,136.3125,0.3125,-17.0625,-3.97,-1.74,4.62
481,136.25,0.375,-17.125,-1.18,-0.99,-0.79
482,136.1875,0.625,-17.125,6.64,5.99,4.4
483,136.3125,0.6875,-16.9375,9.63,-0.78,-5.96
484,136.1875,1.0,-16.6875,8.11,1.87,-5.98
485,135.5,0.9375,-16.75,3.19,5.31,3.31
486,134.375,0.8125,-16.9375,6.05,6.36,-1.13
487,131.3125,1.375,-17.0625,6.38,4.9,-1.65
488,129.3125,1.5625,-16.875,5.62,2.8,-2.35
489,127.1875,1.4375,-16.75,5.28,2.95,-3.25
490,124.9375,1.0625,-16.875,-1.82,3.21,4.59
491,122.8125,1.0625,-16.9375,1.14,1.36,0.4
492,120.625,1.375,-17.0625,4.4,0.46,-2.29
493,118.4375,1.5,-17.25,4.58,4.72,-1.57
494,116.125,1.4375,-17.25,2.5,3.1,-1.46
495,113.75,1.3125,-17.0,-1.07,-0.8,4.29
496,111.5625,1.5,-16.875,1.58,1.91,0.22
497,109.375,1.5625,-16.9375,-2.63,-2.6,2.21
498,107.125,1.5,-16.9375,1.81,5.92,-0.56
499,105.0,1.8125,-17.0625,1.79,-1.96,-2.09
500,102.9375,2.125,-17.0,3.21,1.13,-0.69
501,98.6875,2.3125,-16.8125,1.76,-0.8,-1.64
502,96.5625,2.0625,-16.75,1.77,1.93,-1.9
503,92.5625,1.6875,-16.875,2.42,1.97,-2.4
504,86.8125,1.75,-17.125,-1.81,2.39,5.16
505,83.1875,1.375,-16.9375,0.87,-2.38,0.18
506,77.6875,1.6875,-16.8125,2.15,-1.61,0.19
507,73.9375,1.8125,-17.125,0.33,0.04,-0.58
508,70.375,2.0,-17.0625,-0.59,3.6,0.2
509,67.25,1.875,-16.9375,-1.74,1.7,-0.19
510,64.375,1.5625,-16.8125,0.27,-0.45,0.6
511,62.875,1.6875,-16.75,2.28,-1.54,-0.08
512,61.3125,1.8125,-16.75,-4.59,1.57,4.89
513,59.8125,1.6875,-16.875,-0.29,-2.55,-2.25
514,58.625,1.875,-16.875,2.35,0.94,0.11
515,56.375,2.125,-16.75,-0.37,-3.71,1.23
516,55.375,2.25,-16.5625,-1.88,-1.51,1.37
517,54.5625,2.5,-16.4375,3.48,-2.55,-1.49
518,53.625,2.375,-16.375,2.49,-2.45,-3.77
519,52.8125,2.0625,-16.5,-2.48,1.57,3.67
520,52.125,1.9375,-16.5,0.15,2.78,-1.88
521,51.375,1.9375,-16.6875,-1.92,-2.68,0.71
522,50.8125,1.9375,-16.75,-0.62,-2.01,0.47
523,50.375,1.875,-16.6875,-2.14,-0.88,-0.14
524,49.5625,2.0,-16.375,-1.83,0.01,0.3
525,49.25,2.125,-16.3125,0.17,0.11,-0.12
526,48.9375,2.125,-16.25,-2.37,-1.35,0.83
527,48.625,2.125,-16.3125,-0.35,-0.24,2.19
528,48.1875,2.25,-16.4375,-0.54,-0.53,0.33
529,48.0,2.375,-16.5625,0.32,0.53,-0.36
530,47.875,2.4375,-16.5625,1.05,-0.38,-0.63
531,47.6875,2.3125,-16.5625,-0.1,-1.85,-0.98
532,47.5,2.1875,-16.625,-1.15,-1.23,0.73
533,47.375,2.1875,-16.5,0.76,-1.08,-0.2
534,47.1875,2.125,-16.5625,1.68,-1.66,-0.8
535,47.0,2.0625,-16.5625,-1.81,-1.65,2.31
536,46.8125,2.1875,-16.5625,-1.07,-2.06,0.2
537,46.6875,2.3125,-16.625,-1.7,-2.14,-0.3
538,46.75,2.3125,-16.625,-0.85,-0.87,1.09
539,46.8125,2.3125,-16.5,0.66,-1.12,-1.22
540,46.75,2.375,-16.375,-0.44,-1.0,-1.13
541,46.6875,2.375,-16.3125,6.1,0.92,-1.39
542,46.5625,2.4375,-16.3125,-0.91,0.49,4.93
543,46.1875,2.25,-16.4375,4.19,-0.59,-3.26
544,45.625,2.5625,-16.5625,3.51,1.43,-0.77
545,44.75,2.625,-16.6875,0.74,3.05,1.38
546,42.8125,2.8125,-16.75,3.16,0.85,-2.4
547,41.625,2.75,-16.6875,2.46,1.74,-2.58
548,40.4375,2.6875,-16.5625,-0.84,3.84,4.32
549,39.125,2.625,-16.4375,0.75,1.63,0.42
550,37.75,2.5,-16.375,0.59,-0.4,-0.9
551,36.25,2.5,-16.4375,-2.2,1.6,2.35
552,34.75,2.75,-16.5,2.43,-2.23,-2.25
553,33.25,2.875,-16.625,2.11,2.44,0.49
554,31.6875,2.9375,-16.625,2.27,0.82,-1.1
555,30.125,2.875,-16.5625,-1.42,0.29,1.69
556,27.0625,3.1875,-16.1875,3.5,0.94,-1.27
557,25.4375,3.25,-16.0625,1.56,0.22,-1.15
558,23.75,3.1875,-16.0625,-0.56,-0.62,0.08
559,22.125,3.3125,-16.0625,-0.31,0.99,0.57
560,20.375,3.375,-16.125,1.79,3.14,1.59
561,18.6875,3.375,-16.125,-0.18,-1.84,-1.06
562,17.0,3.375,-16.125,-1.26,1.01,2.05
563,15.3125,3.5625,-16.0,2.2,2.19,1.13
564,13.625,3.5,-15.6875,2.28,1.34,1.74
565,11.9375,3.5,-15.5,0.18,0.1,0.14
566,10.3125,3.4375,-15.375,0.37,2.23,0.28
567,8.625,3.3125,-15.375,-0.84,1.1,-0.38
568,7.0625,3.25,-15.375,1.28,-1.07,-0.6
569,3.8125,3.25,-15.5,0.96,1.07,-0.41
570,2.25,3.1875,-15.625,1.1,2.53,-0.53
571,0.75,3.125,-15.5625,1.3,0.57,1.13
572,359.25,2.9375,-15.4375,0.46,0.89,-0.82
573,357.75,2.8125,-15.3125,0.33,1.1,-0.32
574,356.25,2.6875,-15.1875,-1.78,-1.57,1.76
575,354.75,2.6875,-15.0625,0.61,-0.71,-0.94
576,353.1875,2.75,-15.0,0.76,1.46,-0.23
577,351.625,2.8125,-14.9375,1.65,1.2,-0.95
578,350.0,2.875,-15.0,-0.5,-0.26,0.11
579,348.4375,2.8125,-15.0625,0.21,1.82,-1.21
580,346.875,2.8125,-15.125,0.2,-0.06,0.37
581,345.3125,2.8125,-15.125,0.78,0.29,0.18
582,343.8125,2.875,-15.0,0.85,1.54,-0.5
583,340.6875,2.75,-14.6875,1.33,-0.16,-0.34
584,339.1875,2.6875,-14.5,0.18,-0.28,-0.54
585,337.625,2.5625,-14.4375,1.63,0.64,-0.48
586,336.0,2.4375,-14.4375,-0.12,0.46,-0.05
587,334.4375,2.375,-14.4375,-2.16,-3.28,-0.21
588,331.375,2.4375,-14.4375,0.35,1.32,-1.25
589,330.0625,2.375,-14.4375,-3.63,-3.0,2.34
590,328.875,2.375,-14.3125,-0.24,-1.46,0.14
591,327.8125,2.375,-14.1875,-1.23,-0.64,1.49
592,326.8125,2.375,-14.0625,-1.27,-0.46,-0.28
593,325.8125,2.375,-13.875,0.3,0.11,-0.02
594,324.9375,2.25,-13.6875,-1.37,-1.1,-0.3
595,324.1875,2.1875,-13.625,-0.59,0.33,0.26
596,323.4375,2.125,-13.5,-3.16,-1.29,0.5
597,322.75,2.0625,-13.375,0.03,6.02,-0.03
598,322.0625,2.0625,-13.25,-0.08,-3.93,-1.28
599,321.4375,2.1875,-13.375,-0.13,2.63,1.18
600,320.8125,2.3125,-13.375,-0.39,-1.55,-0.81
601,320.0,2.375,-13.3125,0.21,-0.81,0.37
602,319.25,2.4375,-13.125,-0.51,-2.78,-1.51
603,318.9375,2.25,-13.0,-1.4,0.84,3.08
604,318.0625,2.1875,-12.9375,1.06,-0.11,1.49
605,317.625,2.4375,-13.125,-0.22,-2.22,-3.85
606,317.1875,2.5,-13.0625,1.05,4.29,-4.23
607,316.9375,2.5625,-12.9375,-0.12,-3.91,-1.88
608,316.6875,2.3125,-12.75,-0.36,-2.79,-2.33
609,316.375,2.5625,-12.75,-2.31,0.19,1.71
610,316.25,2.6875,-12.9375,-0.2,-0.89,0.85
611,316.125,2.875,-12.8125,0.2,-0.69,-1.33
612,316.0625,2.8125,-12.75,-1.94,-0.78,1.59
613,316.0,2.625,-12.6875,-1.44,-0.53,0.41
614,315.9375,2.4375,-12.6875,-0.36,-2.72,-2.21
615,315.8125,2.5,-12.8125,-1.36,-0.68,2.75
616,315.75,2.5625,-12.9375,-0.48,0.07,-0.47
617,315.75,2.5625,-13.1875,-1.35,-1.79,1.25
618,315.8125,2.5625,-13.25,0.01,-0.49,1.05
619,315.9375,2.625,-13.3125,5.35,8.37,-4.33
620,316.0,2.6875,-13.1875,-0.18,10.36,5.29
621,316.0625,2.75,-13.3125,-4.15,-8.26,-1.4
622,316.0625,2.4375,-13.375,-0.68,1.82,-0.59
623,316.0625,2.4375,-13.1875,-0.87,-2.41,1.37
624,316.0,2.625,-13.1875,0.48,-0.04,-0.64
625,316.0,2.75,-13.1875,-1.15,-1.82,0.51
626,315.9375,2.8125,-13.125,1.2,-0.95,0.24
627,315.9375,2.875,-13.0625,-0.02,-1.84,-1.78
628,315.9375,2.6875,-13.0625,-1.52,-0.7,1.29
629,316.0,2.4375,-13.1875,0.03,-1.82,-0.44
630,316.0,2.375,-13.1875,-0.38,0.36,-0.54
631,315.9375,2.5,-13.25,-0.89,0.24,1.39
632,315.875,2.5625,-13.4375,0.44,-1.37,0.52
633,315.9375,2.5625,-13.5,-1.26,-1.71,-0.94
634,315.9375,2.6875,-13.4375,2.8,-0.59,0.08
635,315.9375,2.6875,-13.375,2.23,-0.88,-0.64
636,315.875,2.4375,-13.375,-2.61,-0.2,2.32
637,315.6875,2.375,-13.3125,-0.5,-3.42,-2.4
638,315.5,2.5625,-13.375,-1.55,-2.43,1.07
639,315.4375,2.625,-13.5,0.01,-1.16,1.16
640,315.5625,2.625,-13.5,1.08,-0.52,-1.21
641,315.8125,2.5,-13.375,0.6,-2.5,-1.53
642,315.9375,2.4375,-13.3125,-0.27,1.37,2.05
643,315.8125,2.375,-13.5,-0.61,1.78,1.52
644,315.8125,2.5625,-13.8125,-1.82,-1.48,-0.01
645,315.8125,2.6875,-13.875,0.68,-0.91,0.15
646,315.9375,2.8125,-13.875,-4.6,0.78,5.83
647,315.9375,2.625,-13.75,-3.41,-0.29,2.85
648,315.9375,2.0,-13.8125,-0.83,-1.13,-1.14
649,315.9375,1.9375,-13.8125,-1.41,-0.33,0.59
650,315.6875,2.1875,-14.0,-0.53,-2.76,-1.12
651,315.75,2.3125,-14.0,0.92,1.74,2.79
652,315.9375,2.1875,-13.875,0.23,-3.96,-2.05
653,315.9375,2.1875,-13.8125,0.45,0.82,0.08
654,315.8125,2.25,-13.875,-1.58,-0.12,1.16
655,315.625,2.5,-13.9375,-1.86,0.56,1.74
656,315.5625,2.6875,-13.875,-0.74,-3.61,-2.55
657,315.6875,2.75,-13.625,4.78,-0.45,-2.22
658,315.8125,2.5625,-13.5625,-2.5,1.21,4.91
659,315.75,2.25,-13.625,-1.82,-1.78,0.87
660,315.5,2.3125,-13.6875,16.3,7.38,-1.12
661,315.1875,3.0625,-13.375,10.4,4.91,-6.42
662,314.125,3.4375,-13.3125,8.29,2.86,-4.48
663,312.5,3.25,-13.3125,4.91,5.29,-2.94
664,310.625,2.8125,-13.4375,2.45,1.94,-2.64
665,308.6875,2.5625,-13.3125,1.98,3.66,0.33
666,306.625,2.5625,-13.1875,1.67,6.49,-3.5
667,304.4375,2.625,-13.0625,4.04,-0.95,-2.25
668,302.25,2.625,-13.0625,2.07,2.22,-1.1
669,299.9375,2.3125,-13.0625,1.98,1.26,-0.74
670,295.5,2.125,-13.125,2.98,5.01,-1.03
671,293.3125,2.1875,-13.1875,3.38,2.93,-1.28
672,291.125,2.0,-13.0625,1.47,0.32,-0.95
673,288.875,1.8125,-12.8125,-1.12,1.3,0.53
674,286.8125,1.75,-12.75,3.67,4.71,-1.16
675,284.625,1.9375,-12.8125,0.0,-1.02,-1.91
676,282.4375,1.75,-12.75,0.11,0.16,0.28
677,280.25,1.8125,-12.9375,2.25,5.12,-1.51
678,278.1875,1.9375,-12.9375,2.85,3.19,-3.53
679,276.125,1.875,-13.0,2.33,-2.9,-0.58
