order,heading,roll,pitch,ax,ay,az
1020,305.375,2.5,-13.0,2.4,-0.19,-5.12
1021,303.4375,2.25,-13.0,-0.49,3.84,5.29
1022,301.4375,2.25,-13.0,3.26,1.38,-2.18
1023,299.375,2.125,-13.0625,1.13,1.3,-1.88
1024,297.375,2.1875,-13.25,2.49,2.18,0.15
1025,295.375,2.25,-13.25,2.2,2.12,-2.41
1026,293.375,2.0625,-13.125,-0.1,-1.49,0.15
1027,289.375,1.875,-12.8125,2.74,5.11,-0.19
1028,287.4375,1.75,-12.75,4.42,5.03,0.53
1029,285.375,1.8125,-12.875,1.46,3.12,2.77
1030,283.375,1.625,-12.9375,-1.98,-4.9,-3.28
1031,281.4375,1.6875,-13.125,2.07,5.86,0.62
1032,279.5625,1.75,-13.1875,3.03,1.43,-1.17
1033,277.75,1.5,-13.25,3.41,4.72,-1.32
1034,275.8125,1.125,-13.0625,0.64,-3.98,1.71
1035,274.0,0.875,-13.0,-0.67,3.28,0.83
1036,272.25,0.9375,-13.0,4.56,0.11,-1.14
1037,270.4375,0.9375,-13.0,1.03,0.61,-2.48
1038,268.5625,0.625,-13.0625,0.17,1.54,-0.29
1039,266.8125,0.5625,-13.375,2.46,2.0,-0.36
1040,265.1875,0.5625,-13.5,2.09,1.71,-0.59
1041,261.75,0.4375,-13.375,1.56,0.66,0.02
1042,260.0,0.375,-13.3125,1.3,-0.54,0.1
1043,258.25,0.375,-13.1875,1.23,0.53,-0.64
1044,256.5,0.375,-13.125,1.62,1.53,-0.88
1045,254.625,0.3125,-13.25,0.12,0.76,0.51
1046,252.8125,0.1875,-13.4375,-0.68,0.99,-0.03
1047,251.125,0.125,-13.625,3.14,2.48,-2.92
1048,249.4375,0.125,-13.75,2.88,0.97,-0.19
1049,247.75,0.0,-13.875,-1.02,-0.98,0.31
1050,244.625,-0.3125,-13.8125,1.83,2.86,1.0
1051,243.0,-0.375,-13.75,1.79,-1.45,-1.18
1052,241.5625,-0.625,-13.6875,-2.76,-1.68,1.7
1053,240.25,-0.625,-13.75,-0.26,0.24,-1.4
1054,239.0,-0.5625,-13.875,1.11,0.35,0.4
1055,237.875,-0.5625,-13.9375,-0.18,-2.35,-0.21
1056,236.875,-0.5625,-14.0625,0.18,0.51,-0.38
1057,235.9375,-0.4375,-14.1875,0.89,-0.37,0.04
1058,235.125,-0.5,-14.1875,1.12,-0.75,0.33
1059,234.3125,-0.5625,-14.1875,2.0,2.51,-0.78
1060,233.6875,-0.625,-14.0625,-0.5,-3.62,-0.05
1061,233.125,-0.75,-14.0,-0.8,0.63,-0.55
1062,232.4375,-1.0,-14.0625,-2.01,-0.35,2.81
1063,231.9375,-1.0,-14.0625,-0.25,-2.47,-1.63
1064,231.0,-0.9375,-14.25,-0.11,0.07,0.85
1065,230.625,-0.9375,-14.375,-0.24,0.97,-0.2
1066,230.25,-0.9375,-14.4375,0.44,-1.5,-0.86
1067,229.9375,-0.9375,-14.5,0.77,-0.11,0.15
1068,229.6875,-0.9375,-14.4375,-0.74,-1.03,1.19
1069,229.3125,-1.125,-14.3125,-0.18,-1.65,0.45
1070,229.0625,-1.125,-14.25,0.18,0.48,0.86
1071,228.875,-1.125,-14.25,-0.12,-1.88,-1.46
1072,228.6875,-1.0625,-14.3125,-0.33,-0.67,0.84
1073,228.5625,-1.0625,-14.5,0.14,0.84,0.41
1074,228.4375,-1.0,-14.625,0.34,-0.88,-0.74
1075,228.3125,-1.0,-14.6875,0.52,0.81,1.25
1076,228.1875,-1.0625,-14.625,-0.26,-1.74,0.01
1077,228.125,-1.0625,-14.5,0.48,-1.66,-0.69
1078,228.0625,-1.125,-14.3125,0.36,-0.44,0.74
1079,227.9375,-1.125,-14.25,-0.97,-0.95,0.26
1080,227.8125,-1.125,-14.1875,0.3,-0.23,-1.22
1081,227.6875,-1.0625,-14.1875,0.42,-1.66,-0.4
1082,227.5,-1.0625,-14.5,0.28,0.0,0.53
1083,227.5,-1.0625,-14.5,2.24,0.87,0.47
1084,227.3125,-0.8125,-14.3125,1.37,0.37,-0.26
1085,227.0,-0.625,-14.125,6.04,1.51,0.05
1086,226.25,-0.6875,-14.1875,7.82,0.87,-4.47
1087,225.3125,-1.0,-14.3125,-2.7,2.44,5.87
1088,224.375,-0.8125,-14.4375,5.73,1.16,-4.81
1089,223.1875,-0.9375,-14.6875,2.23,0.89,-1.61
1090,222.0625,-0.875,-14.875,-0.4,3.23,1.85
1091,220.875,-0.875,-14.9375,2.67,1.31,-1.43
1092,218.1875,-1.25,-15.0,-1.35,0.37,1.77
1093,216.8125,-1.1875,-15.0,0.66,6.04,0.17
1094,215.375,-1.125,-14.9375,1.53,0.64,-0.68
1095,213.875,-1.0,-15.0,3.15,1.48,-0.45
1096,212.3125,-0.9375,-15.1875,0.41,-0.66,0.05
1097,210.75,-0.75,-15.375,2.36,0.03,-0.05
1098,209.1875,-0.625,-15.625,3.27,2.73,-0.04
1099,207.625,-0.5625,-15.6875,1.85,-0.03,0.21
1100,206.0,-0.5,-15.625,3.56,1.42,-0.12
1101,202.6875,-0.5,-15.5625,2.07,-1.91,-0.32
1102,201.0,-0.625,-15.5,-1.19,1.26,2.43
1103,197.5,-0.375,-15.5625,2.66,0.19,-2.89
1104,191.875,0.0,-15.75,3.17,2.21,-1.02
1105,190.0,-0.0625,-15.625,1.86,-1.03,1.25
1106,186.1875,-0.0625,-15.375,3.12,-0.08,-2.47
1107,182.375,-0.125,-15.3125,1.9,1.14,-2.11
1108,174.5625,-0.5625,-16.0625,1.03,-0.91,3.69
1109,172.6875,-0.6875,-16.125,2.38,0.68,-0.86
1110,170.8125,-0.625,-16.0625,3.02,-1.21,-0.25
1111,168.8125,-0.5625,-16.0625,1.92,1.5,-0.6
1112,166.75,-0.5625,-16.0625,2.41,-0.52,-0.29
1113,164.75,-0.375,-16.1875,0.93,2.01,-1.03
1114,162.6875,-0.25,-16.3125,2.91,0.59,-0.46
1115,160.625,-0.0625,-16.4375,2.78,1.4,-0.86
1116,156.6875,0.0,-16.5,1.12,-0.35,-1.43
1117,154.6875,-0.0625,-16.5,1.15,1.33,-0.09
1118,152.875,-0.3125,-16.5,-1.26,-3.51,-3.61
1119,151.0,-0.375,-16.6875,-0.94,1.1,3.12
1120,149.3125,-0.625,-17.0,1.93,2.26,1.33
1121,147.8125,-0.8125,-17.125,-1.54,1.17,0.16
1122,146.5,-0.8125,-17.3125,0.02,-3.65,-0.65
1123,145.3125,-0.625,-17.25,1.74,0.09,-0.46
1124,144.1875,-0.4375,-17.1875,-0.82,-2.27,0.88
1125,143.1875,-0.3125,-17.125,-1.88,1.44,2.32
1126,141.625,-0.5,-17.0,-2.16,-3.24,-0.15
1127,140.875,-0.5,-17.0,-0.58,2.81,1.06
1128,140.1875,-0.375,-17.0,1.09,1.88,0.98
1129,139.625,-0.25,-17.1875,0.05,0.19,0.37
1130,139.125,-0.25,-17.1875,0.1,-2.33,-1.32
1131,138.6875,-0.25,-17.1875,1.08,-0.56,0.67
1132,138.3125,-0.25,-17.125,0.46,-0.73,-0.23
1133,138.0,-0.125,-17.125,-1.34,-2.35,0.81
1134,137.4375,-0.25,-17.125,-1.24,-2.54,-0.1
1135,137.1875,-0.3125,-17.125,-0.2,-0.61,1.62
1136,136.9375,-0.25,-17.1875,-0.41,-1.87,-0.69
1137,136.6875,-0.125,-17.25,-0.72,-0.09,0.95
1138,136.5625,0.0,-17.375,0.71,-1.45,-1.11
1139,136.4375,0.0625,-17.375,-0.74,-0.57,1.2
1140,136.25,0.0625,-17.4375,-0.63,0.11,1.26
1141,136.1875,0.125,-17.4375,2.7,-1.58,-1.75
1142,136.125,0.0625,-17.4375,-1.11,-2.09,1.03
1143,136.0,-0.125,-17.3125,-0.96,-2.59,0.71
1144,135.8125,-0.125,-17.3125,-0.26,-2.26,0.66
1145,135.6875,0.0,-17.3125,0.77,-1.43,-1.83
1146,135.625,0.125,-17.375,-0.52,-1.22,1.18
1147,135.5,0.3125,-17.5,-1.03,-0.56,3.23
1148,135.4375,0.4375,-17.4375,2.84,-1.52,-2.04
1149,135.375,0.4375,-17.375,-1.71,-1.55,3.99
1150,135.375,0.1875,-17.3125,-0.64,-1.35,-0.55
1151,135.25,0.125,-17.3125,-1.6,-2.02,2.12
1152,135.125,0.375,-17.3125,0.18,-1.39,0.06
1153,135.0625,0.5,-17.375,-0.63,-1.12,0.91
1154,135.0625,0.625,-17.4375,0.75,-1.14,0.81
1155,135.1875,0.6875,-17.375,1.08,-4.28,-1.07
1156,135.3125,0.625,-17.25,-0.47,1.35,2.86
1157,135.375,0.4375,-17.125,-0.35,-2.62,0.82
1158,135.1875,0.6875,-17.0625,0.35,-3.59,-3.3
1159,135.0,0.9375,-17.25,-1.14,-2.85,2.24
1160,134.9375,1.0,-17.3125,-0.25,-0.65,0.78
1161,135.0,1.0,-17.25,0.14,-2.01,-0.07
1162,135.1875,0.875,-17.125,0.42,-1.46,1.7
1163,135.3125,0.8125,-17.0625,-0.16,-2.49,0.07
1164,135.25,0.9375,-17.0625,-0.56,-1.77,0.46
1165,135.125,1.1875,-17.3125,-0.52,1.99,0.93
1166,135.125,1.25,-17.3125,5.18,-2.54,-2.73
1167,135.3125,1.25,-17.125,2.74,-2.13,-3.58
1168,135.4375,1.3125,-16.875,-4.06,-0.45,5.05
1169,135.3125,0.9375,-16.9375,-0.64,3.49,5.24
1170,135.125,0.875,-17.0625,-1.96,-4.43,-2.02
1171,134.9375,1.25,-17.125,0.04,-1.18,0.17
1172,135.125,1.3125,-17.0625,2.26,-1.96,-1.67
1173,135.3125,1.0625,-17.0625,-2.84,0.66,4.92
1174,135.3125,0.6875,-17.25,-2.29,-2.04,-0.19
1175,135.1875,0.6875,-17.3125,-1.55,-1.86,-0.07
1176,135.1875,0.875,-17.375,0.99,-0.48,3.98
1177,135.25,0.875,-17.25,0.8,-1.53,-1.41
1178,135.3125,0.875,-17.0,3.25,-1.01,-1.74
1179,135.3125,0.75,-16.9375,-2.27,-0.92,-0.95
1180,135.1875,0.5625,-17.1875,-1.21,-3.56,-0.98
1181,135.125,0.5625,-17.375,2.14,0.16,-0.98
1182,135.25,0.625,-17.3125,0.79,-0.7,0.66
1183,135.375,0.75,-17.1875,-1.13,1.78,2.77
1184,135.375,0.75,-17.125,-1.89,-1.68,3.26
1185,135.125,0.625,-17.3125,-1.77,1.78,0.38
1186,135.0,0.875,-17.25,-1.67,-3.48,-0.03
1187,135.125,0.875,-16.9375,5.6,-0.85,-3.02
1188,135.3125,0.875,-16.75,1.53,-0.28,1.59
1189,135.1875,0.5625,-16.875,7.53,3.55,0.19
1190,134.875,0.8125,-16.9375,7.06,2.37,-1.04
1191,134.125,1.375,-17.0,7.57,5.77,-5.36
1192,132.8125,1.75,-16.875,7.72,2.36,-4.18
1193,131.125,1.875,-16.8125,3.35,2.1,-3.0
1194,127.0,1.1875,-17.0,-6.12,-0.58,0.64
1195,124.8125,1.0,-17.0625,0.49,4.14,0.45
1196,122.75,1.1875,-17.1875,4.35,2.99,-0.98
1197,120.5625,1.4375,-17.125,2.54,0.12,0.46
1198,118.25,1.5,-17.0,2.89,2.07,-0.36
1199,115.9375,1.4375,-16.9375,1.27,-1.17,-1.69
1200,113.6875,1.375,-16.9375,2.07,2.71,1.83
1201,111.4375,1.5625,-17.0,2.23,0.6,-1.02
1202,106.9375,2.125,-16.9375,0.68,-0.17,-2.01
1203,102.5625,2.375,-16.75,3.87,-1.67,1.7
1204,98.25,2.25,-16.6875,-0.53,-0.88,-0.89
1205,93.875,2.125,-16.9375,3.68,-1.0,-0.3
1206,87.875,1.875,-16.9375,0.83,0.54,0.58
1207,84.5,1.375,-16.6875,0.81,-6.34,-0.74
1208,80.75,1.625,-16.75,1.78,1.99,-1.29
1209,78.75,1.8125,-16.9375,0.92,-0.13,-0.17
1210,74.75,2.0625,-17.0,2.03,1.7,-1.26
1211,72.75,2.125,-16.875,1.15,-0.96,0.66
1212,70.8125,2.0625,-16.6875,-0.33,1.49,0.51
1213,68.875,2.125,-16.625,1.27,1.16,-0.91
1214,67.0,2.1875,-16.5,1.88,-0.06,-1.58
1215,65.125,2.125,-16.5,-0.3,0.98,-1.59
1216,63.3125,2.125,-16.75,0.76,0.75,0.51
1217,61.625,2.1875,-16.9375,1.91,2.76,1.39
1218,59.9375,2.0,-16.875,-2.52,-3.03,2.16
1219,58.4375,2.0,-16.75,0.68,-1.95,0.47
1220,57.0625,2.125,-16.5625,-0.08,-2.82,-0.36
1221,55.8125,2.25,-16.375,-2.79,-3.28,1.88
1222,54.625,2.25,-16.25,-2.64,-2.24,1.81
1223,53.5,2.1875,-16.375,0.08,2.54,-0.31
1224,51.75,2.375,-16.5,0.55,-1.96,-0.9
1225,50.9375,2.375,-16.5,-1.16,3.9,0.32
1226,50.25,2.0625,-16.5625,-5.22,-4.23,2.89
1227,49.75,2.0,-16.375,0.85,1.18,-0.6
1228,49.25,2.125,-16.1875,0.1,-0.78,-1.69
1229,48.8125,2.125,-16.125,-1.28,0.13,1.55
1230,48.375,2.0,-16.25,-0.81,-1.33,-1.11
1231,48.0,2.0,-16.3125,0.91,1.03,-0.22
1232,47.6875,2.0625,-16.5,-0.5,0.47,1.6
1233,47.25,1.9375,-16.5625,-0.9,-0.89,-0.36
1234,47.0625,2.0625,-16.4375,-0.93,-0.62,-0.4
1235,46.9375,2.125,-16.375,0.27,-0.75,0.31
1236,46.8125,2.25,-16.25,1.31,-1.87,-2.02
1237,46.625,2.25,-16.3125,-1.91,-0.69,2.57
1238,46.4375,2.125,-16.375,-0.17,-1.39,-0.32
1239,46.25,2.125,-16.4375,0.28,-1.35,-0.59
1240,46.125,2.25,-16.5,0.12,-0.17,0.17
1241,46.0625,2.375,-16.5625,-0.4,-2.31,-0.14
1242,45.9375,2.25,-16.4375,-1.63,-0.81,0.38
1243,45.875,2.1875,-16.375,-0.9,-1.23,1.35
1244,45.875,2.25,-16.25,2.06,-1.06,-1.84
1245,45.75,2.1875,-16.25,-0.01,-0.91,-1.12
1246,45.625,2.0625,-16.3125,-1.46,-1.34,2.13
1247,45.5,2.125,-16.375,2.84,1.87,-1.81
1248,45.3125,2.4375,-16.375,2.96,1.2,-1.06
1249,45.0,2.625,-16.4375,2.64,1.49,-1.93
1250,44.4375,2.75,-16.4375,1.82,2.02,-0.74
1251,42.8125,2.75,-16.5,1.81,1.68,1.66
1252,41.8125,2.625,-16.4375,0.81,1.9,-0.19
1253,40.625,2.5625,-16.5,1.1,2.02,0.53
1254,39.375,2.5,-16.5,2.18,-0.95,-1.45
1255,38.0625,2.4375,-16.5,0.99,-0.91,-0.23
1256,36.75,2.4375,-16.5625,-0.15,0.42,-0.67
1257,35.4375,2.4375,-16.5625,-0.13,-1.25,-0.32
1258,34.0625,2.5,-16.4375,0.33,2.91,0.66
1259,32.6875,2.75,-16.375,3.51,-0.05,-1.03
1260,29.8125,3.0625,-16.125,-1.26,-0.53,1.99
1261,28.3125,2.9375,-16.125,-0.41,0.08,0.19
1262,26.75,3.125,-16.125,2.35,0.36,0.44
1263,25.125,3.1875,-16.1875,1.19,-0.18,-1.46
1264,23.5,3.125,-16.1875,-2.44,0.59,2.04
1265,22.0,3.125,-16.1875,1.77,1.57,-1.73
1266,20.5,3.25,-16.1875,1.09,2.9,0.51
1267,19.0,3.1875,-16.125,-1.99,-1.73,-0.1
1268,17.4375,3.1875,-15.8125,-0.78,-1.66,0.91
1269,16.0,3.4375,-15.6875,-0.41,-3.51,-2.14
1270,14.3125,3.5,-15.625,0.14,2.67,3.55
1271,12.625,3.25,-15.5,-1.23,-2.35,-0.41
1272,11.0,3.3125,-15.5,0.35,-0.06,0.0
1273,9.375,3.375,-15.5,0.93,-0.9,-0.96
1274,6.25,3.375,-15.5,1.25,-0.08,-1.92
1275,4.6875,3.1875,-15.5,0.79,2.03,0.98
1276,3.1875,2.9375,-15.4375,-1.63,1.32,1.37
1277,1.75,2.9375,-15.25,1.76,2.68,-0.9
1278,0.25,3.0625,-15.125,1.58,4.75,-3.03
1279,357.375,2.8125,-15.0,0.17,1.46,-1.74
1280,355.875,2.875,-15.0625,1.15,-1.42,0.56
1281,354.375,2.8125,-15.125,-0.14,-0.23,-0.23
1282,352.875,2.75,-15.25,0.66,1.92,0.17
1283,351.4375,2.75,-15.25,0.67,1.37,-0.07
1284,350.0,2.6875,-15.25,-0.28,-0.24,1.67
1285,348.625,2.6875,-15.125,1.05,0.74,-1.67
1286,347.25,2.6875,-15.0,1.02,1.07,-0.97
1287,345.875,2.625,-14.9375,-0.17,-1.45,-0.36
1288,344.5,2.5,-14.75,0.85,0.92,-0.93
1289,343.0,2.5,-14.625,0.75,-0.05,-0.67
1290,341.4375,2.5625,-14.5625,1.72,0.19,-0.8
1291,339.9375,2.625,-14.625,0.28,0.19,-0.15
1292,336.8125,2.4375,-14.8125,0.79,2.04,0.19
1293,335.375,2.3125,-14.8125,-1.63,-0.01,0.0
1294,334.0,2.375,-14.6875,3.4,2.6,-0.05
1295,332.5,2.625,-14.5,0.47,-1.47,-0.77
1296,331.0625,2.5625,-14.3125,-0.62,1.34,1.36
1297,328.625,2.125,-14.0625,-2.08,-3.5,0.81
1298,327.5625,2.1875,-13.875,-0.48,0.39,-0.9
1299,326.5,2.25,-13.8125,-0.02,-0.57,-1.52
1300,325.5625,2.3125,-13.8125,-0.92,-0.49,1.48
1301,324.6875,2.25,-13.8125,-1.19,0.12,-0.77
1302,323.125,2.3125,-13.875,1.19,1.44,0.48
1303,321.875,2.125,-13.5625,-2.26,-5.52,1.1
1304,320.875,2.0,-13.375,0.47,-0.8,-0.68
1305,320.375,2.0,-13.25,0.08,0.16,0.93
1306,319.4375,2.125,-13.1875,-0.48,1.04,-0.36
1307,318.625,2.1875,-13.3125,0.53,-4.86,0.18
1308,318.0,2.375,-13.5,-0.39,0.46,2.07
1309,317.375,2.25,-13.25,-0.35,-2.43,-1.5
1310,317.1875,2.25,-13.125,1.54,-1.39,0.08
1311,317.0,2.125,-13.0625,-1.76,-1.66,0.98
1312,316.75,2.125,-13.125,-1.45,-0.46,2.37
1313,316.375,2.3125,-13.25,-0.26,-3.06,-1.4
1314,316.1875,2.5,-13.4375,-0.35,-1.35,-0.2
1315,316.125,2.625,-13.375,0.79,0.09,-0.24
1316,316.0,2.625,-13.25,-1.56,-1.61,0.43
1317,315.9375,2.6875,-13.125,-0.32,-0.32,1.07
1318,315.875,2.625,-13.0625,-0.15,-1.34,-0.54
1319,315.8125,2.5,-12.9375,-1.47,-1.3,0.26
1320,315.6875,2.375,-12.9375,-0.44,-0.12,1.29
1321,315.375,2.5,-13.25,-1.12,-0.34,0.11
1322,315.3125,2.5625,-13.375,-0.92,-1.4,0.04
1323,315.375,2.5,-13.4375,-0.84,-2.63,0.18
1324,315.5,2.4375,-13.4375,0.88,-0.12,1.05
1325,315.5625,2.5,-13.375,0.69,-1.94,-1.82
1326,315.5,2.5625,-13.375,-0.12,-0.54,-0.02
1327,315.4375,2.4375,-13.6875,3.81,9.65,-3.9
1328,315.5,2.5,-14.0,3.17,9.93,2.21
1329,315.5625,2.3125,-14.0,-2.74,-7.38,0.2
1330,315.6875,2.0625,-13.9375,-2.11,-0.02,1.99
1331,315.6875,2.0625,-13.75,-0.87,-3.35,0.9
1332,315.6875,2.3125,-13.5,1.11,-0.9,-0.11
1333,315.625,2.4375,-13.3125,1.57,-2.29,-3.02
1334,315.5625,2.25,-13.375,-1.65,-1.3,0.82
1335,315.5,2.25,-13.5,-1.0,-0.35,0.71
1336,315.375,2.4375,-13.6875,-0.77,-1.58,-0.47
1337,315.375,2.5625,-13.75,0.99,-0.39,-0.42
1338,315.5625,2.5625,-13.75,-1.75,-1.17,-0.38
1339,315.5625,2.5625,-13.5625,0.69,-1.74,-0.29
1340,315.5625,2.4375,-13.5625,2.58,-1.01,-2.77
1341,315.4375,2.25,-13.75,-1.56,-0.8,2.29
1342,315.25,2.375,-13.8125,-0.37,-2.22,0.26
1343,315.0625,2.5,-13.9375,-1.13,-1.51,-0.56
1344,315.0625,2.625,-13.9375,-1.16,-3.04,1.0
1345,315.1875,2.4375,-13.875,-0.79,0.0,0.1
1346,315.375,2.375,-13.6875,0.2,-2.65,-0.57
1347,315.5,2.3125,-13.5625,0.48,-1.91,-0.8
1348,315.5,2.25,-13.625,-3.54,-3.27,1.0
1349,315.25,2.5,-13.9375,-0.88,1.85,1.67
1350,315.3125,2.625,-13.9375,-1.49,-3.67,0.59
1351,315.5,2.6875,-14.0,4.39,-1.29,-3.42
1352,315.5,2.625,-13.9375,1.25,-2.34,-3.57
1353,315.5,2.1875,-14.1875,-3.41,2.43,4.56
1354,315.4375,1.9375,-14.1875,-1.49,-5.59,-1.02
