order,heading,roll,pitch,ax,ay,az,turn
385,0,-0.625,-12.1875,0,-0.01,-0.06,0
386,0,-0.625,-12.1875,-0.01,-0.03,-0.04,0
387,0,-0.625,-12.1875,0,0.01,0.04,0
388,0,-0.625,-12.1875,-0.01,-0.01,0.02,0
389,0,-0.625,-12.1875,-0.02,-0.01,-0.02,0
390,0,-0.625,-12.1875,0,0.01,0,0
391,0,-0.625,-12.1875,-0.01,0,0,0
392,0,-0.625,-12.1875,-0.01,-0.02,0.01,0
393,0,-0.625,-12.1875,-0.01,-0.03,0,0
394,0,-0.625,-12.1875,-0.01,-0.03,0,0
395,0,-0.625,-12.1875,-0.01,0,0.02,0
396,0,-0.625,-12.1875,-0.01,-0.01,-0.05,0
397,0,-0.625,-12.1875,-0.01,-0.04,-0.05,0
398,0,-0.625,-12.1875,-0.02,-0.01,0.03,0
399,0,-0.625,-12.1875,0.01,-0.01,-0.03,0
400,0,-0.625,-12.1875,0,0,0,0
401,0,-0.625,-12.1875,-0.01,-0.02,-0.05,0
402,0,-0.625,-12.1875,0,-0.03,-0.03,0
403,0,-0.625,-12.1875,-0.03,-0.01,-0.01,0
404,0,-0.625,-12.1875,-0.01,-0.02,-0.05,0
405,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
406,0,-0.625,-12.1875,-0.01,-0.01,0.01,0
407,0,-0.625,-12.1875,-0.01,0,0,0
408,0,-0.625,-12.1875,0,-0.01,0.02,0
409,0,-0.625,-12.1875,0,-0.01,0.01,0
410,0,-0.625,-12.1875,-0.01,-0.03,-0.06,0
411,0,-0.625,-12.1875,-0.01,-0.03,0.01,0
412,0,-0.625,-12.1875,-0.02,-0.04,-0.06,0
413,0,-0.625,-12.1875,0,-0.01,0.03,0
414,0,-0.625,-12.1875,-0.01,-0.02,-0.03,0
415,0,-0.625,-12.1875,-0.01,-0.01,-0.03,0
416,0,-0.625,-12.1875,-0.01,0,0.01,0
417,0,-0.625,-12.1875,-0.01,-0.02,-0.06,0
418,0,-0.625,-12.1875,0,0,0.02,0
419,0,-0.625,-12.1875,-0.01,-0.02,0.01,0
420,0,-0.625,-12.1875,-0.02,0,-0.06,0
421,0,-0.625,-12.1875,-0.01,0,-0.01,0
422,0,-0.625,-12.1875,-0.01,-0.01,-0.02,0
423,0,-0.625,-12.1875,-0.01,0,-0.01,0
424,0,-0.625,-12.1875,-0.01,-0.02,0,0
425,0,-0.625,-12.1875,-0.02,-0.01,-0.02,0
426,0,-0.625,-12.1875,0.01,-0.01,0.05,0
427,0,-0.625,-12.1875,0,0,0,0
428,0,-0.625,-12.1875,-0.01,0,-0.01,0
429,0,-0.625,-12.1875,-0.03,-0.04,-0.03,0
430,0,-0.625,-12.1875,-0.01,0.01,0,0
431,0,-0.625,-12.1875,0,0,-0.03,0
432,0,-0.625,-12.1875,-0.01,-0.02,0.01,0
433,0,-0.625,-12.1875,-0.01,-0.03,-0.01,0
434,0,-0.625,-12.1875,0,0,0.02,0
435,0,-0.625,-12.1875,-0.01,0,0.06,0
436,0,-0.625,-12.1875,-0.01,0,0,0
437,0,-0.625,-12.1875,0,-0.04,-0.05,0
438,0,-0.625,-12.1875,-0.01,-0.01,-0.03,0
439,0,-0.625,-12.1875,-0.03,-0.04,-0.04,0
440,0,-0.625,-12.1875,0,0,0.02,0
441,0,-0.625,-12.1875,-0.01,-0.04,-0.09,0
442,0,-0.625,-12.1875,0,-0.03,-0.02,0
443,0,-0.625,-12.1875,-0.01,0,0,0
444,0,-0.625,-12.1875,0,-0.03,-0.04,0
445,0,-0.625,-12.1875,0,-0.01,0.02,0
446,0,-0.625,-12.1875,-0.02,-0.02,0.04,0
447,0,-0.625,-12.1875,-0.03,-0.01,0,0
448,0,-0.625,-12.1875,-0.02,-0.01,-0.03,0
449,0,-0.625,-12.1875,-0.02,0.01,0,0
450,0,-0.625,-12.1875,-0.01,-0.01,-0.04,0
451,0,-0.625,-12.1875,0.01,-0.01,0,0
452,0,-0.625,-12.1875,0,-0.01,-0.05,0
453,0,-0.625,-12.1875,-0.01,-0.02,-0.06,0
454,0,-0.625,-12.1875,-0.01,0,0.03,0
455,0,-0.625,-12.1875,0,0,-0.02,0
456,0,-0.625,-12.1875,-0.01,-0.06,-0.08,0
457,0,-0.625,-12.1875,-0.02,0,0.02,0
458,0,-0.625,-12.1875,-0.01,-0.01,-0.03,0
459,0,-0.625,-12.1875,0,-0.01,0,0
460,0,-0.625,-12.1875,0,-0.01,0.01,0
461,0,-0.625,-12.1875,0,0,0.04,0
462,0,-0.625,-12.1875,0,0.01,0.01,0
463,0,-0.625,-12.1875,0,-0.02,-0.09,0
464,0,-0.625,-12.1875,-0.01,0,0.04,0
465,0,-0.625,-12.1875,-0.01,0,0,0
466,0,-0.625,-12.1875,0,0,0.04,0
467,0,-0.625,-12.1875,0,0.01,0,0
468,0,-0.625,-12.1875,0,0,-0.01,0
469,0,-0.625,-12.1875,0,0.01,0.03,0
470,0,-0.625,-12.1875,0,0.01,-0.01,0
471,0,-0.625,-12.1875,-0.01,-0.01,-0.03,0
472,0,-0.625,-12.1875,0,-0.02,0,0
473,0,-0.625,-12.1875,0,-0.02,-0.04,0
474,0,-0.625,-12.1875,0,0,0.03,0
475,0,-0.625,-12.1875,-0.01,0,-0.04,0
476,0,-0.625,-12.1875,-0.02,-0.02,-0.03,0
477,0,-0.625,-12.1875,0,-0.02,0,0
478,0,-0.625,-12.1875,0,-0.01,0.02,0
479,0,-0.625,-12.1875,0,-0.02,-0.02,0
480,0,-0.625,-12.1875,-0.01,0,-0.01,0
481,0,-0.625,-12.1875,0.01,0,0.03,0
482,0,-0.625,-12.1875,0,-0.03,-0.06,0
483,0,-0.625,-12.1875,-0.01,0,0,0
484,0,-0.625,-12.1875,0,0,-0.01,0
485,0,-0.625,-12.1875,-0.01,-0.02,-0.04,0
486,0,-0.625,-12.1875,-0.01,0,0.02,0
487,0,-0.625,-12.1875,-0.01,0,0,0
488,0,-0.625,-12.1875,-0.01,0,-0.01,0
489,0,-0.625,-12.1875,0.01,0,-0.04,0
490,0,-0.625,-12.1875,0,0,-0.04,0
491,0,-0.625,-12.1875,-0.02,-0.02,-0.01,0
492,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
493,0,-0.625,-12.1875,-0.01,-0.01,-0.02,0
494,0,-0.625,-12.1875,-0.01,-0.01,0,0
495,0,-0.625,-12.1875,0,-0.01,-0.03,0
496,0,-0.625,-12.1875,0,0,0.01,0
497,0,-0.625,-12.1875,-0.01,-0.03,-0.04,0
498,0,-0.625,-12.1875,-0.01,-0.01,0,0
499,0,-0.625,-12.1875,0,-0.01,-0.04,0
500,0,-0.625,-12.1875,0,-0.03,-0.02,0
501,0,-0.625,-12.1875,0,-0.02,-0.03,0
502,0,-0.625,-12.1875,0,0,-0.03,0
503,0,-0.625,-12.1875,-0.01,-0.01,-0.02,0
504,0,-0.625,-12.1875,-0.01,0,-0.01,0
505,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
506,0,-0.625,-12.1875,-0.01,-0.03,0,0
507,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
508,0,-0.625,-12.1875,-0.01,0,0.02,0
509,0,-0.625,-12.1875,0,-0.01,-0.02,0
510,0,-0.625,-12.1875,-0.01,-0.02,0,0
511,0,-0.625,-12.1875,-0.01,0,0,0
512,0,-0.625,-12.1875,0,0,0,0
513,0,-0.625,-12.1875,-0.01,-0.01,-0.01,0
514,0,-0.625,-12.1875,0,-0.05,-0.01,0
515,0,-0.625,-12.1875,-0.01,-0.02,0,0
516,0,-0.625,-12.1875,0,-0.02,-0.02,0
517,0,-0.625,-12.1875,-0.01,0,-0.01,0
518,0,-0.625,-12.1875,-0.01,0,-0.02,0
519,0,-0.625,-12.1875,-0.01,-0.02,0.01,0
520,0,-0.625,-12.1875,0,-0.01,-0.06,0
521,0,-0.625,-12.1875,-0.01,-0.03,0,0
522,0,-0.625,-12.1875,-0.01,-0.02,0.02,0
523,0,-0.625,-12.1875,-0.01,0,-0.05,0
524,0,-0.625,-12.1875,-0.01,0.01,0.02,0
525,0,-0.625,-12.1875,-0.01,-0.03,-0.08,0
526,0,-0.625,-12.1875,-0.02,0,0,0
527,0,-0.625,-12.1875,-0.01,-0.04,-0.07,0
528,0,-0.625,-12.1875,0,-0.01,-0.1,0
529,0,-0.625,-12.1875,-0.01,0,0.03,0
530,0,-0.625,-12.1875,-0.01,-0.01,-0.1,0
531,0,-0.625,-12.1875,-0.01,-0.04,-0.1,0
532,0,-0.625,-12.1875,0,-0.01,0.04,0
533,0,-0.625,-12.1875,0,-0.04,-0.13,0
534,0,-0.625,-12.1875,0,0,0.09,0
535,0,-0.625,-12.1875,0,-0.04,-0.13,0
536,0,-0.625,-12.1875,0,0,0,0
537,0,-0.625,-12.1875,-0.01,0,0.02,0
538,0,-0.625,-12.1875,-0.01,0,-0.03,0
539,0,-0.625,-12.1875,-0.01,-0.01,0.03,0
540,0,-0.625,-12.1875,0,0,-0.1,0
541,0,-0.625,-12.1875,0,0,0.03,0
542,0,-0.625,-12.1875,-0.01,-0.01,-0.08,0
543,0,-0.625,-12.1875,-0.02,0.04,0.11,0
544,0,-0.625,-12.1875,0.01,0.04,0.09,0
545,0,-0.625,-12.1875,0.02,0.03,0.01,0
546,0,-0.625,-12.1875,0,0.06,0.13,0
547,0,-0.625,-12.1875,-0.01,-0.03,-0.08,0
548,0,-0.625,-12.1875,-0.01,-0.01,-0.04,0
549,0,-0.625,-12.1875,0,-0.07,-0.11,0
550,0,-0.625,-12.1875,-0.01,0,-0.05,0
551,0,-0.625,-12.1875,0.03,0,-0.09,0
552,0,-0.625,-12.1875,0,0,-0.11,0
553,0,-0.625,-12.1875,0,0.03,0.15,0
554,0,-0.625,-12.1875,0,-0.01,-0.12,0
555,0,-0.625,-12.1875,-0.01,0.02,0.14,0
556,0,-0.625,-12.1875,0,-0.02,0.06,0
557,0,-0.625,-12.1875,0.02,-0.02,-0.01,0
558,0,-0.625,-12.1875,-0.01,0,0.1,0
559,0,-0.625,-12.1875,0,-0.06,-0.17,0
560,0,-0.625,-12.1875,-0.03,0,0.12,0
561,0,-0.625,-12.1875,0,-0.03,-0.15,0
562,0,-0.625,-12.1875,-0.01,0,0.05,0
563,0,-0.625,-12.1875,0,-0.01,-0.01,0
564,0,-0.625,-12.1875,0,-0.02,-0.12,0
565,0,-0.625,-12.1875,-0.01,0,0.05,0
566,0,-0.625,-12.1875,-0.01,-0.02,-0.06,0
567,0,-0.625,-12.1875,0,0,0.06,0
568,0,-0.625,-12.1875,0,-0.01,-0.07,0
569,0,-0.625,-12.1875,-0.01,0,0.05,0
570,0,-0.625,-12.1875,0,0,-0.05,0
571,0,-0.625,-12.1875,0,0.05,0.16,0
572,0,-0.625,-12.1875,0.01,0.03,0.16,0
573,0,-0.625,-12.1875,0.02,-0.01,-0.12,0
574,0,-0.625,-12.1875,-0.01,0.01,0.18,0
575,0,-0.625,-12.1875,0,-0.06,-0.22,0
576,0,-0.625,-12.1875,-0.02,0,0.1,0
577,0,-0.625,-12.1875,0.03,0.02,0.04,0
578,0,-0.625,-12.1875,0,-0.07,-0.27,0
579,0,-0.625,-12.1875,-0.02,0,0.16,0
580,0,-0.625,-12.1875,-0.01,-0.04,-0.1,0
581,0,-0.625,-12.1875,0,0.02,0.15,0
582,0,-0.625,-12.1875,-0.01,0,0.06,0
583,0,-0.625,-12.1875,-0.01,0,-0.08,0
584,0,-0.625,-12.1875,-0.01,0.01,0.19,0
585,0,-0.625,-12.1875,0,-0.03,-0.2,0
586,0,-0.625,-12.1875,-0.01,0,0,0
587,0,-0.625,-12.1875,-0.02,-0.01,0.12,0
588,0,-0.625,-12.1875,-0.01,-0.03,-0.09,0
589,0,-0.625,-12.1875,-0.01,0,0.17,0
590,0,-0.625,-12.1875,-0.01,-0.05,-0.17,0
591,0,-0.625,-12.1875,-0.01,0,0.13,0
592,0,-0.625,-12.1875,-0.01,-0.05,-0.13,0
593,0,-0.625,-12.1875,0.01,-0.04,-0.08,0
594,0,-0.625,-12.1875,0,0,0.06,0
595,0,-0.625,-12.1875,-0.01,-0.03,-0.15,0
596,0,-0.625,-12.1875,0,0.02,0.07,0
597,0,-0.625,-12.1875,0,-0.01,-0.03,0
598,0,-0.625,-12.1875,-0.01,0,0,0
599,0,-0.625,-12.1875,-0.01,0,0.03,0
600,0,-0.625,-12.1875,0,0,0.03,0
601,0,-0.625,-12.1875,0,0,-0.07,0
602,0,-0.625,-12.1875,0,0,0.02,0
603,0,-0.625,-12.1875,0,-0.01,-0.04,0
604,0,-0.625,-12.1875,-0.02,0.04,0.11,0
605,0,-0.625,-12.1875,0,-0.01,-0.06,0
606,0,-0.625,-12.1875,-0.01,0,-0.03,0
607,0,-0.625,-12.1875,-0.02,-0.05,-0.11,0
608,0,-0.625,-12.1875,0.01,-0.02,-0.06,0
609,0,-0.625,-12.1875,0,0,0,0
610,0,-0.625,-12.1875,-0.02,-0.01,0.05,0
611,0,-0.625,-12.1875,-0.01,-0.01,-0.01,0
612,0,-0.625,-12.1875,-0.01,-0.03,-0.02,0
613,0,-0.625,-12.1875,0,0,0.05,0
614,0,-0.625,-12.1875,0,-0.02,-0.06,0
615,0,-0.625,-12.1875,0,-0.03,-0.02,0
616,0,-0.625,-12.1875,-0.01,0.01,0.03,0
617,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
618,0,-0.625,-12.1875,-0.01,0,0.02,0
619,0,-0.625,-12.1875,0,0,-0.02,0
620,0,-0.625,-12.1875,-0.01,0,-0.02,0
621,0,-0.625,-12.1875,0.01,-0.01,-0.05,0
622,0,-0.625,-12.1875,0.05,0.01,-0.06,0
623,0,-0.625,-12.1875,0.01,0.04,0.11,0
624,0,-0.625,-12.1875,-0.03,-0.01,0,0
625,0,-0.625,-12.1875,0.02,0.01,0.03,0
626,0,-0.625,-12.1875,-0.02,-0.03,0.01,0
627,0,-0.625,-12.1875,0,-0.05,-0.16,0
628,0,-0.625,-12.1875,0.04,0.01,0.07,0
629,0,-0.625,-12.1875,0,-0.04,-0.16,0
630,0,-0.625,-12.1875,-0.03,-0.02,-0.14,0
631,0,-0.625,-12.1875,0,-0.03,-0.08,0
632,0,-0.625,-12.1875,0,-0.01,-0.11,0
633,0,-0.625,-12.1875,0,0.02,0.11,0
634,0,-0.625,-12.1875,0.02,-0.03,-0.06,0
635,0,-0.625,-12.1875,-0.01,0,-0.06,0
636,0,-0.625,-12.1875,0,0,0.06,0
637,0,-0.625,-12.1875,-0.01,-0.01,-0.1,0
638,0,-0.625,-12.1875,-0.02,0,0.05,0
639,0,-0.625,-12.1875,-0.01,-0.05,-0.09,0
640,0,-0.625,-12.1875,-0.01,-0.01,0.02,0
641,0,-0.625,-12.1875,0,-0.02,-0.05,0
642,0,-0.625,-12.1875,-0.01,0,0.03,0
643,0,-0.625,-12.1875,0,0,-0.05,0
644,0,-0.625,-12.1875,0,0,0.01,0
645,0,-0.625,-12.1875,-0.02,-0.01,0,0
646,0,-0.625,-12.1875,0,-0.02,-0.04,0
647,0,-0.625,-12.1875,0.02,-0.03,-0.07,0
648,0,-0.625,-12.1875,0,0.01,0.07,0
649,0,-0.625,-12.1875,0.01,-0.02,-0.08,0
650,0,-0.625,-12.1875,-0.02,-0.02,-0.01,0
651,0,-0.625,-12.1875,-0.04,-0.02,0.05,0
652,0,-0.625,-12.1875,0,-0.03,-0.09,0
653,0,-0.625,-12.1875,0,0,0.06,0
654,0,-0.625,-12.1875,0,0,-0.04,0
655,0,-0.625,-12.1875,-0.03,0,0,0
656,0,-0.625,-12.1875,-0.01,-0.02,0.03,0
657,0,-0.625,-12.1875,-0.05,-0.05,-0.05,0
658,0,-0.625,-12.1875,-0.02,-0.05,0,0
659,0,-0.625,-12.1875,0.01,0,0.02,0
660,0,-0.625,-12.1875,0.02,0,-0.03,0
661,0,-0.625,-12.1875,0,0,-0.05,0
662,0,-0.625,-12.1875,-0.01,-0.01,0,0
663,0,-0.625,-12.1875,-0.03,-0.01,-0.01,0
664,0,-0.625,-12.1875,-0.03,-0.01,-0.02,0
665,0,-0.625,-12.1875,-0.01,-0.01,0,0
666,0,-0.625,-12.1875,0,-0.03,-0.06,0
667,0,-0.625,-12.1875,0,-0.03,0.01,0
668,0,-0.625,-12.1875,0,0,-0.02,0
669,0,-0.625,-12.1875,-0.01,-0.02,-0.05,0
670,0,-0.625,-12.1875,-0.01,-0.04,-0.05,0
671,0,-0.625,-12.1875,0,0,0.02,0
672,0,-0.625,-12.1875,0.03,-0.01,-0.01,0
673,0,-0.625,-12.1875,0.02,0.05,0.27,0
674,0,-0.625,-12.1875,0.07,0.12,0.25,0
675,0,-0.625,-12.1875,0,0,-0.03,0
676,0,-0.625,-12.1875,-0.08,-0.02,0.08,0
677,0,-0.625,-12.1875,-0.06,-0.04,0.02,0
678,0,-0.625,-12.1875,-0.02,-0.04,-0.1,0
679,0,-0.625,-12.1875,0.03,0.05,0.15,0
680,0,-0.625,-12.1875,0.01,-0.09,-0.12,0
681,0,-0.625,-12.1875,0.04,0,-0.04,0
682,0,-0.625,-12.1875,0,0,0.04,0
683,0,-0.625,-12.1875,-0.04,-0.01,-0.1,0
684,0,-0.625,-12.1875,-0.09,0,0.02,0
685,0,-0.625,-12.1875,-0.02,-0.01,0.02,0
686,0,-0.625,-12.1875,0.03,-0.01,0,0
687,0,-0.625,-12.1875,0.02,0,0.04,0
688,0,-0.625,-12.1875,0,-0.01,-0.06,0
689,0,-0.625,-12.1875,0.01,0.01,-0.02,0
690,0,-0.625,-12.1875,-0.01,-0.01,-0.02,0
691,0,-0.625,-12.1875,-0.04,-0.02,0.01,0
692,0,-0.625,-12.1875,0,0,-0.04,0
693,0,-0.625,-12.1875,0.01,-0.02,-0.01,0
694,0,-0.625,-12.1875,0.03,-0.01,0.02,0
695,0,-0.625,-12.1875,0,-0.03,-0.04,0
696,0,-0.625,-12.1875,-0.02,-0.01,0.02,0
697,0,-0.625,-12.1875,-0.04,-0.01,-0.03,0
698,0,-0.625,-12.1875,-0.02,0,0,0
699,0,-0.625,-12.1875,-0.01,0,0,0
700,0,-0.625,-12.1875,0.01,-0.01,-0.03,0
701,0,-0.625,-12.1875,0.02,-0.01,0,0
702,0,-0.625,-12.1875,-0.03,0,-0.03,0
703,0,-0.625,-12.1875,-0.03,-0.04,-0.03,0
704,0,-0.625,-12.1875,0,-0.01,-0.02,0
705,0,-0.625,-12.1875,0.01,-0.01,-0.03,0
706,0,-0.625,-12.1875,-0.01,-0.02,0.01,0
707,0,-0.625,-12.1875,-0.01,-0.05,-0.26,0
708,0,-0.625,-12.1875,-0.06,-0.09,-0.06,0
709,0,-0.625,-12.1875,0.02,-0.01,-0.08,0
710,0,-0.625,-12.1875,0.04,0.04,0.07,0
711,0,-0.625,-12.1875,0,0,-0.01,0
712,0,-0.625,-12.1875,0,0,-0.1,0
713,0,-0.625,-12.1875,-0.03,-0.1,-0.06,0
714,0,-0.625,-12.1875,0.01,0,0.04,0
715,0,-0.625,-12.1875,0,0,-0.01,0
716,0,-0.625,-12.1875,-0.03,0,-0.05,0
717,0,-0.625,-12.1875,-0.02,0,-0.02,0
718,0,-0.625,-12.1875,0,0,-0.02,0
719,0,-0.625,-12.1875,0,-0.02,0.04,0
720,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
721,0,-0.625,-12.1875,-0.01,-0.03,0,0
722,0,-0.625,-12.1875,0,-0.01,0.03,0
723,0,-0.625,-12.1875,-0.01,-0.03,-0.04,0
724,0,-0.625,-12.1875,-0.01,0,0,0
725,0,-0.625,-12.1875,-0.04,0,0,0
726,0,-0.625,-12.1875,0,0,-0.02,0
727,0,-0.625,-12.1875,0.01,-0.01,-0.03,0
728,0,-0.625,-12.1875,0.02,-0.02,-0.03,0
729,0,-0.625,-12.1875,0,0,0.04,0
730,0,-0.625,-12.1875,0,-0.03,-0.01,0
731,0,-0.625,-12.1875,-0.01,-0.05,0,0
732,0,-0.625,-12.1875,-0.06,-0.01,0.01,0
733,0,-0.625,-12.1875,-0.01,-0.03,-0.07,0
734,0,-0.625,-12.1875,0,0,0.07,0
735,0,-0.625,-12.1875,0.01,0,0.01,0
736,0,-0.625,-12.1875,0,-0.03,-0.04,0
737,0,-0.625,-12.1875,-0.01,-0.04,0,0
738,0,-0.625,-12.1875,-0.01,-0.01,0,0
739,0,-0.625,-12.1875,-0.03,-0.02,0.01,0
740,0,-0.625,-12.1875,-0.01,-0.01,0.01,0
741,0,-0.625,-12.1875,0.01,0,0,0
742,0,-0.625,-12.1875,0,0,-0.01,0
743,0,-0.625,-12.1875,0,0,-0.02,0
744,0,-0.625,-12.1875,-0.01,-0.01,0.02,0
745,0,-0.625,-12.1875,-0.02,-0.03,-0.03,0
746,0,-0.625,-12.1875,-0.02,-0.04,0.01,0
747,0,-0.625,-12.1875,-0.02,-0.03,0,0
748,0,-0.625,-12.1875,-0.02,-0.02,0,0
749,0,-0.625,-12.1875,0.01,0,-0.02,0
750,0,-0.625,-12.1875,0,0,0,0
751,0,-0.625,-12.1875,-0.01,-0.01,-0.02,0
752,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
753,0,-0.625,-12.1875,-0.03,-0.01,0,0
754,0,-0.625,-12.1875,-0.01,-0.01,-0.01,0
755,0,-0.625,-12.1875,0,0,-0.02,0
756,0,-0.625,-12.1875,-0.01,0,0,0
757,0,-0.625,-12.1875,-0.01,-0.01,-0.01,0
758,0,-0.625,-12.1875,-0.02,-0.02,0.02,0
759,0,-0.625,-12.1875,-0.04,0,-0.02,0
760,0,-0.625,-12.1875,-0.01,-0.07,-0.28,0
