order,heading,roll,pitch,ax,ay,az,turn
761,0,-0.625,-12.1875,-0.04,0.1,0.27,0
762,0,-0.625,-12.1875,0.01,-0.11,-0.25,0
763,0,-0.625,-12.1875,0.03,0,0.15,0
764,0,-0.625,-12.1875,0.01,-0.06,-0.05,0
765,0,-0.625,-12.1875,0,-0.09,-0.17,0
766,0,-0.625,-12.1875,-0.03,0.03,0.15,0
767,0,-0.625,-12.1875,-0.05,0,-0.16,0
768,0,-0.625,-12.1875,-0.01,0.03,0.04,0
769,0,-0.625,-12.1875,0.03,-0.03,-0.08,0
770,0,-0.625,-12.1875,0.06,0,-0.04,0
771,0,-0.625,-12.1875,0.02,-0.03,0,0
772,0,-0.625,-12.1875,-0.04,-0.03,-0.07,0
773,0,-0.625,-12.1875,-0.03,-0.01,0,0
774,0,-0.625,-12.1875,-0.02,-0.03,0,0
775,0,-0.625,-12.1875,0,0,0.01,0
776,0,-0.625,-12.1875,0.03,0.01,0.02,0
777,0,-0.625,-12.1875,0.01,-0.01,-0.05,0
778,0,-0.625,-12.1875,0,0,-0.01,0
779,0,-0.625,-12.1875,-0.02,-0.02,-0.01,0
780,0,-0.625,-12.1875,-0.04,-0.03,-0.02,0
781,0,-0.625,-12.1875,-0.03,0,0.04,0
782,0,-0.625,-12.1875,-0.01,0,-0.03,0
783,0,-0.625,-12.1875,0.03,0.01,-0.02,0
784,0,-0.625,-12.1875,0.02,-0.03,-0.05,0
785,0,-0.625,-12.1875,-0.02,-0.01,-0.01,0
786,0,-0.625,-12.1875,-0.05,-0.01,-0.05,0
787,0,-0.625,-12.1875,-0.04,-0.01,0,0
788,0,-0.625,-12.1875,0,-0.03,-0.04,0
789,0,-0.625,-12.1875,0.02,0,0.02,0
790,0,-0.625,-12.1875,0.03,-0.01,-0.01,0
791,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
792,0,-0.625,-12.1875,-0.01,-0.02,0.01,0
793,0,-0.625,-12.1875,-0.04,-0.03,0,0
794,0,-0.625,-12.1875,-0.02,-0.02,-0.01,0
795,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
796,0,-0.625,-12.1875,0.01,0,-0.02,0
797,0,-0.625,-12.1875,0.01,-0.01,0.01,0
798,0,-0.625,-12.1875,0,-0.03,-0.01,0
799,0,-0.625,-12.1875,-0.04,-0.03,-0.07,0
800,0,-0.625,-12.1875,-0.04,0.01,-0.05,0
801,0,-0.625,-12.1875,-0.06,0,0.07,0
802,0,-0.625,-12.1875,0.04,0.06,0.13,0
803,0,-0.625,-12.1875,0.05,0.03,0.11,0
804,0,-0.625,-12.1875,-0.01,-0.02,0.04,0
805,0,-0.625,-12.1875,-0.05,-0.05,-0.15,0
806,0,-0.625,-12.1875,0,0,-0.06,0
807,0,-0.625,-12.1875,0.01,-0.04,0.02,0
808,0,-0.625,-12.1875,-0.05,0,0.02,0
809,0,-0.625,-12.1875,-0.02,0,0.01,0
810,0,-0.625,-12.1875,0.02,-0.04,-0.09,0
811,0,-0.625,-12.1875,0.03,-0.03,-0.03,0
812,0,-0.625,-12.1875,0.02,-0.04,0.05,0
813,0,-0.625,-12.1875,-0.02,-0.01,-0.06,0
814,0,-0.625,-12.1875,-0.02,-0.02,0,0
815,0,-0.625,-12.1875,-0.02,-0.01,-0.05,0
816,0,-0.625,-12.1875,-0.02,0.01,-0.01,0
817,0,-0.625,-12.1875,0.02,0,-0.01,0
818,0,-0.625,-12.1875,0,-0.01,-0.03,0
819,0,-0.625,-12.1875,0,-0.02,-0.01,0
820,0,-0.625,-12.1875,-0.02,-0.04,-0.03,0
821,0,-0.625,-12.1875,-0.01,-0.04,0,0
822,0,-0.625,-12.1875,-0.04,-0.02,0,0
823,0,-0.625,-12.1875,-0.01,0,0,0
824,0,-0.625,-12.1875,0,0.01,0,0
825,0,-0.625,-12.1875,0.02,-0.01,-0.03,0
826,0,-0.625,-12.1875,0,0,0.01,0
827,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
828,0,-0.625,-12.1875,-0.02,-0.01,-0.03,0
829,0,-0.625,-12.1875,-0.04,-0.02,-0.01,0
830,0,-0.625,-12.1875,-0.02,-0.02,0,0
831,0,-0.625,-12.1875,0,-0.02,-0.03,0
832,0,-0.625,-12.1875,0.02,0,0,0
833,0,-0.625,-12.1875,0.01,0,-0.03,0
834,0,-0.625,-12.1875,0,0,-0.03,0
835,0,-0.625,-12.1875,-0.01,0,0,0
836,0,-0.625,-12.1875,-0.02,-0.03,-0.04,0
837,0,-0.625,-12.1875,0,-0.03,0,0
838,0,-0.625,-12.1875,0.01,0,0,0
839,0,-0.625,-12.1875,0.02,0,-0.03,0
840,0,-0.625,-12.1875,0,0,-0.01,0
841,0,-0.625,-12.1875,-0.01,0.01,-0.02,0
842,0,-0.625,-12.1875,-0.02,0,-0.02,0
843,0,-0.625,-12.1875,-0.01,-0.02,0,0
844,0,-0.625,-12.1875,-0.04,0,0.02,0
845,0,-0.625,-12.1875,0,-0.03,-0.03,0
846,0,-0.625,-12.1875,0,-0.01,-0.02,0
847,0,-0.625,-12.1875,0,0,0,0
848,0,-0.625,-12.1875,0.01,-0.02,-0.01,0
849,0,-0.625,-12.1875,-0.03,0,0,0
850,0,-0.625,-12.1875,-0.04,-0.03,-0.02,0
851,0,-0.625,-12.1875,-0.01,0,0.01,0
852,0,-0.625,-12.1875,0,-0.03,-0.07,0
853,0,-0.625,-12.1875,0,-0.02,0.01,0
854,0,-0.625,-12.1875,0,-0.01,0,0
855,0,-0.625,-12.1875,0,-0.01,-0.03,0
856,0,-0.625,-12.1875,-0.01,0,0,0
857,0,-0.625,-12.1875,-0.02,0,0.04,0
858,0,-0.625,-12.1875,0,-0.01,-0.06,0
859,0,-0.625,-12.1875,0,-0.01,0,0
860,0,-0.625,-12.1875,-0.01,-0.04,0.01,0
861,0,-0.625,-12.1875,-0.01,0,-0.05,0
862,0,-0.625,-12.1875,-0.01,-0.01,0,0
863,0,-0.625,-12.1875,-0.02,0,-0.02,0
864,0,-0.625,-12.1875,0,0,0,0
865,0,-0.625,-12.1875,-0.01,0,0.03,0
866,0,-0.625,-12.1875,0,-0.03,0,0
867,0,-0.625,-12.1875,0,0,0.06,0
868,0,-0.625,-12.1875,-0.01,0.02,-0.05,0
869,0,-0.625,-12.1875,-0.03,0.01,0.03,0
870,0,-0.625,-12.1875,-0.03,-0.01,-0.01,0
871,0,-0.625,-12.1875,-0.01,-0.03,0,0
872,0,-0.625,-12.1875,0,-0.04,-0.03,0
873,0,-0.625,-12.1875,0.02,-0.03,-0.02,0
874,0,-0.625,-12.1875,-0.01,-0.03,-0.02,0
875,0,-0.625,-12.1875,-0.01,0,0,0
876,0,-0.625,-12.1875,-0.02,0,0,0
877,0,-0.625,-12.1875,-0.02,-0.01,0,0
878,0,-0.625,-12.1875,0.01,-0.01,-0.02,0
879,0,-0.625,-12.1875,0,-0.01,-0.05,0
880,0,-0.625,-12.1875,0.02,0,0,0
881,0,-0.625,-12.1875,-0.01,-0.02,0.02,0
882,0,-0.625,-12.1875,-0.01,-0.01,-0.01,0
883,0,-0.625,-12.1875,-0.03,0,-0.01,0
884,0,-0.625,-12.1875,-0.02,0,-0.03,0
885,0,-0.625,-12.1875,-0.01,-0.01,0,0
886,0,-0.625,-12.1875,0,-0.01,-0.02,0
887,0,-0.625,-12.1875,-0.01,-0.03,-0.03,0
888,0,-0.625,-12.1875,-0.01,0,0,0
889,0,-0.625,-12.1875,-0.02,0,-0.03,0
890,0,-0.625,-12.1875,-0.02,-0.01,-0.02,0
891,0,-0.625,-12.1875,0,-0.01,-0.02,0
892,0,-0.625,-12.1875,0,-0.02,-0.01,0
893,0,-0.625,-12.1875,0,0,-0.02,0
894,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
895,0,-0.625,-12.1875,-0.03,-0.03,-0.02,0
896,0,-0.625,-12.1875,-0.02,-0.02,-0.01,0
897,0,-0.625,-12.1875,0,0,0.02,0
898,0,-0.625,-12.1875,-0.02,-0.01,-0.06,0
899,0,-0.625,-12.1875,0.01,-0.02,-0.02,0
900,0,-0.625,-12.1875,0,-0.01,0,0
901,0,-0.625,-12.1875,-0.03,0,0,0
902,0,-0.625,-12.1875,-0.01,0,0,0
903,0,-0.625,-12.1875,0,-0.01,-0.02,0
904,0,-0.625,-12.1875,0,-0.01,0,0
905,0,-0.625,-12.1875,-0.01,0,-0.01,0
906,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
907,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
908,0,-0.625,-12.1875,-0.01,0,0,0
909,0,-0.625,-12.1875,0,-0.01,-0.02,0
910,0,-0.625,-12.1875,-0.01,0,0.04,0
911,0,-0.625,-12.1875,0,0.01,-0.02,0
912,0,-0.625,-12.1875,0,-0.01,-0.06,0
913,0,-0.625,-12.1875,-0.03,-0.04,-0.05,0
914,0,-0.625,-12.1875,0,-0.01,-0.01,0
915,0,-0.625,-12.1875,-0.01,0,0,0
916,0,-0.625,-12.1875,0,0,-0.03,0
917,0,-0.625,-12.1875,0,0,0.01,0
918,0,-0.625,-12.1875,-0.01,0,0,0
919,0,-0.625,-12.1875,-0.01,0,-0.01,0
920,0,-0.625,-12.1875,-0.01,0,0.02,0
921,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
922,0,-0.625,-12.1875,0,-0.01,-0.01,0
923,0,-0.625,-12.1875,0,-0.02,0,0
924,0,-0.625,-12.1875,0,-0.02,-0.02,0
925,0,-0.625,-12.1875,-0.01,-0.02,-0.03,0
926,0,-0.625,-12.1875,-0.01,0,-0.01,0
927,0,-0.625,-12.1875,0,0,0.01,0
928,0,-0.625,-12.1875,0,-0.02,-0.04,0
929,0,-0.625,-12.1875,0,-0.03,-0.02,0
930,0,-0.625,-12.1875,0,0,0,0
931,0,-0.625,-12.1875,-0.02,-0.03,-0.03,0
932,0,-0.625,-12.1875,0,-0.02,-0.04,0
933,0,-0.625,-12.1875,-0.03,-0.03,-0.01,0
934,0,-0.625,-12.1875,-0.01,0,-0.04,0
935,0,-0.625,-12.1875,0,0.03,0.06,0
936,0,-0.625,-12.1875,0.01,-0.03,-0.08,0
937,0,-0.625,-12.1875,-0.01,-0.01,0.06,0
938,0,-0.625,-12.1875,-0.01,0,-0.05,0
939,0,-0.625,-12.1875,0,0,0.01,0
940,0,-0.625,-12.1875,-0.02,-0.04,-0.05,0
941,0,-0.625,-12.1875,0.02,0,0,0
942,0,-0.625,-12.1875,-0.01,-0.01,-0.03,0
943,0,-0.625,-12.1875,-0.02,-0.01,-0.03,0
944,0,-0.625,-12.1875,-0.01,-0.01,-0.05,0
945,0,-0.625,-12.1875,-0.02,-0.03,-0.03,0
946,0,-0.625,-12.1875,-0.02,-0.02,0,0
947,0,-0.625,-12.1875,0,-0.03,-0.01,0
948,0,-0.625,-12.1875,0,-0.01,0.01,0
949,0,-0.625,-12.1875,0,0.01,0.01,0
950,0,-0.625,-12.1875,-0.03,-0.01,-0.04,0
951,0,-0.625,-12.1875,0,-0.01,0,0
952,0,-0.625,-12.1875,-0.01,-0.03,0,0
953,0,-0.625,-12.1875,0,-0.01,0,0
954,0,-0.625,-12.1875,-0.02,-0.02,0.01,0
955,0,-0.625,-12.1875,-0.01,-0.01,-0.02,0
956,0,-0.625,-12.1875,-0.01,-0.01,0.02,0
957,0,-0.625,-12.1875,0,0,-0.06,0
958,0,-0.625,-12.1875,0,-0.01,-0.01,0
959,0,-0.625,-12.1875,-0.02,-0.02,-0.03,0
960,0,-0.625,-12.1875,-0.01,-0.02,0,0
961,0,-0.625,-12.1875,0,0,-0.01,0
962,0,-0.625,-12.1875,0,-0.02,0,0
963,0,-0.625,-12.1875,0,-0.03,0,0
964,0,-0.625,-12.1875,0,-0.01,0,0
965,0,-0.625,-12.1875,0,-0.01,-0.01,0
966,0,-0.625,-12.1875,-0.01,0,-0.03,0
967,0,-0.625,-12.1875,-0.02,-0.01,0.01,0
968,0,-0.625,-12.1875,-0.01,-0.03,-0.06,0
969,0,-0.625,-12.1875,0,-0.03,-0.09,0
970,0,-0.625,-12.1875,0,-0.07,0,0
971,0,-0.625,-12.1875,0,0.04,0.07,0
972,0,-0.625,-12.1875,0,0,-0.06,0
973,0,-0.625,-12.1875,0.02,0,0.01,0
974,0,-0.625,-12.1875,0,-0.05,-0.08,0
975,0,-0.625,-12.1875,-0.04,-0.02,0.03,0
976,0,-0.625,-12.1875,0.01,-0.03,-0.08,0
977,0,-0.625,-12.1875,-0.04,0,0,0
978,0,-0.625,-12.1875,0.02,0.02,0.01,0
979,0,-0.625,-12.1875,-0.01,0,0,0
980,0,-0.625,-12.1875,0.02,-0.01,-0.02,0
981,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
982,0,-0.625,-12.1875,-0.01,-0.03,0,0
983,0,-0.625,-12.1875,0,-0.02,-0.03,0
984,0,-0.625,-12.1875,0,-0.01,0,0
985,0,-0.625,-12.1875,-0.01,-0.01,0,0
986,0,-0.625,-12.1875,0,0,-0.03,0
987,0,-0.625,-12.1875,0,0,-0.02,0
988,0,-0.625,-12.1875,0,-0.02,-0.02,0
989,0,-0.625,-12.1875,-0.02,-0.04,0.01,0
990,0,-0.625,-12.1875,-0.01,-0.03,-0.01,0
991,0,-0.625,-12.1875,-0.04,0,0,0
992,0,-0.625,-12.1875,0,0,-0.01,0
993,0,-0.625,-12.1875,0,0,-0.02,0
994,0,-0.625,-12.1875,-0.01,0,0,0
995,0,-0.625,-12.1875,-0.02,-0.02,0,0
996,0,-0.625,-12.1875,-0.03,-0.01,0,0
997,0,-0.625,-12.1875,-0.01,-0.02,-0.02,0
998,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
999,0,-0.625,-12.1875,0,0,0,0
1000,0,-0.625,-12.1875,0,0,-0.02,0
1001,0,-0.625,-12.1875,-0.01,0,-0.01,0
1002,0,-0.625,-12.1875,-0.01,-0.03,0,0
1003,0,-0.625,-12.1875,0,0,0,0
1004,0,-0.625,-12.1875,0,-0.01,-0.02,0
1005,0,-0.625,-12.1875,-0.01,-0.02,-0.01,0
1006,0,-0.625,-12.1875,-0.03,-0.32,0.55,0
1007,0,-0.625,-12.1875,0.47,-3.22,1.27,0
1008,0,-0.6875,-12.1875,-0.21,-0.26,-0.38,0
1009,359.9375,-0.6875,-12.1875,0.07,0.66,-0.09,0
1010,359.9375,-0.6875,-12.1875,-0.04,-3.12,0.7,0
1011,359.9375,-0.6875,-12.25,0.31,2.46,-0.35,0
1012,359.9375,-0.6875,-12.1875,-0.12,0.69,0.86,0
1013,359.9375,-0.6875,-12.25,-0.03,-1.07,0.21,0
1014,0,-0.6875,-12.3125,0.15,-5.1,-0.11,0
1015,0,-0.625,-12.375,0.32,-1.69,0.74,0
1016,0.0625,-0.625,-12.4375,-0.03,1.79,3.13,0
1017,0.3125,-0.5,-12.5,-0.83,-0.72,0.34,0
1018,0.3125,-0.4375,-12.5,-0.34,-1.94,0.86,0
1019,0.3125,-0.4375,-12.5,0.34,-1.25,0.31,0
1020,0.3125,-0.375,-12.4375,-0.43,-1.32,0.4,0
1021,0.375,-0.3125,-12.4375,-0.19,-2.96,0.16,0
1022,0.375,-0.3125,-12.375,0.41,-0.68,0.3,0
1023,0.4375,-0.3125,-12.375,0.7,0.31,0.73,0
1024,0.5625,-0.5,-12.375,0.51,-0.29,-0.11,0
1025,0.5625,-0.625,-12.375,0.57,0.34,-0.86,0
1026,0.5,-0.625,-12.375,-1.18,-0.9,0.46,0
1027,0.4375,-0.75,-12.375,-0.13,-0.99,1.85,0
1028,0.5,-0.5625,-12.4375,-0.06,-1.91,-1.35,0
1029,0.5,-0.4375,-12.5,-0.75,-2.18,-1.33,0
1030,0.6875,-0.25,-12.3125,-0.25,-1.44,1.42,0
1031,0.8125,-0.3125,-12.25,0.29,0.28,1.08,0
1032,0.875,-0.5625,-12.1875,-0.48,-1.96,-0.79,0
1033,0.8125,-0.625,-12.3125,-1.51,-0.55,1.07,0
1034,0.6875,-0.625,-12.5,-0.09,-0.58,0.3,0
1035,0.75,-0.4375,-12.8125,-0.27,-2.23,0.28,0
1036,0.75,-0.3125,-12.75,0.43,-1.34,-0.83,0
1037,0.875,-0.125,-12.625,1.43,-0.86,-1.31,0
1038,1.0625,-0.375,-12.4375,1.61,-2.86,-3.26,0
1039,1.1875,-0.75,-12.5,-0.01,-1.22,-0.6,0
1040,0.9375,-0.8125,-12.625,0.16,-0.33,0.81,0
1041,0.8125,-0.875,-12.8125,-1.06,-0.67,1.32,0
1042,0.8125,-0.9375,-12.875,-0.54,0.3,1.56,0
1043,0.9375,-0.6875,-12.75,0.59,0.04,-1.87,0
1044,1.0625,-0.5,-12.6875,0.55,-1.15,0.29,0
1045,1,-0.75,-12.8125,0.31,0.7,0.6,0
1046,0.875,-0.75,-12.875,-0.77,-0.13,0.35,0
1047,0.75,-0.75,-13.0625,-2.56,0.15,0.22,0
1048,0.875,-0.75,-13,0.22,-1.23,-0.31,0
1049,1,-0.5625,-12.625,1.32,0.03,-0.66,0
1050,1,-0.625,-12.625,0.24,0.78,1.63,0
1051,0.9375,-0.6875,-12.625,-1.38,1.05,2.49,0
1052,0.75,-0.5625,-12.6875,0.19,-1.2,-0.88,0
1053,0.8125,-0.3125,-12.5625,8.67,4.17,1.53,0
1054,0.5,0.0625,-12.625,4.58,4.14,-0.66,0
1055,358.75,-0.25,-12.875,0.49,2.9,-0.39,1
1056,356.8125,-0.5,-13.125,3.34,2.98,-1.63,1
1057,355.5625,-0.5625,-13.1875,1.21,1.11,-2.16,1
1058,353.1875,-0.875,-13.25,0.93,1.79,-1.19,1
1059,350.8125,-1,-13.25,-0.04,-0.21,-1.82,1
1060,349.625,-0.875,-13.3125,2.67,2.27,-1.67,1
1061,347.1875,-0.9375,-13.375,0.5,0.67,0.02,1
1062,344.625,-0.875,-13.5,0.78,2.66,1.19,1
1063,342.0625,-0.9375,-13.6875,0.53,-0.04,-1.13,1
1064,339.8125,-0.9375,-13.75,1.24,-0.71,-1.26,1
1065,337.4375,-0.9375,-13.75,1.36,-1.84,-0.82,1
1066,335.1875,-0.9375,-13.75,0.56,-2.07,0.25,1
1067,332.9375,-0.9375,-13.8125,-0.59,-1.28,0.36,1
1068,330.4375,-1.125,-13.875,1.74,1.27,3.67,1
1069,328.125,-1.125,-14,-0.03,0.39,-0.43,1
1070,325.75,-1.1875,-14.125,1.13,0.36,0.28,1
1071,324.625,-1.125,-14.125,1.05,0.68,0.31,1
1072,322.375,-1.125,-14.125,0.29,0.84,-0.64,1
1073,320.3125,-1.125,-14.0625,0.74,0.52,-2.06,1
1074,318.375,-1.3125,-14.0625,1.52,0.12,-1.3,1
1075,316.4375,-1.5,-14,-1.05,0.53,0.73,1
1076,314.6875,-1.75,-14.125,1.15,-0.62,0.02,1
1077,312.8125,-1.8125,-14.25,0.88,-0.55,-0.04,1
1078,311.9375,-1.9375,-14.375,0.49,0.89,-1.36,1
1079,310.25,-2.125,-14.5625,-3.3,-0.25,1.64,1
1080,308.75,-1.875,-14.625,-0.47,-0.56,0.47,1
1081,307.375,-1.75,-14.625,-1.22,1.31,-0.57,1
1082,305.9375,-1.625,-14.5625,0.77,0.57,-2.42,1
1083,304.375,-1.5625,-14.5625,1.49,-0.64,-0.88,1
1084,303.0625,-1.4375,-14.5,1.97,-1.41,-0.55,1
1085,301.5625,-1.625,-14.5625,-0.31,-2.43,-0.05,1
1086,300.875,-1.6875,-14.625,1.28,1.6,-0.53,1
1087,299.5,-1.8125,-14.75,-0.57,-0.83,0.9,1
1088,298.1875,-1.875,-14.875,2,-1.74,-0.24,1
1089,296.875,-2,-14.9375,-0.27,0.3,0.49,1
1090,296.3125,-1.9375,-14.9375,0.13,0.89,1.35,1
1091,295,-2,-15.125,-0.98,0.02,0.76,1
1092,293.8125,-2.0625,-15.25,0.98,0.47,0.77,1
1093,293.25,-2.125,-15.3125,-2.49,-1.14,1.79,1
1094,292.125,-2.25,-15.3125,-3.14,0.94,-0.11,1
1095,291.0625,-2.1875,-15.375,-0.89,4.78,-4.01,1
1096,290.5,-2.125,-15.375,2.16,0.27,-2.58,1
1097,290.125,-1.625,-15.1875,1.03,2.17,-2.31,1
1098,289.875,-1.75,-15.1875,-1.09,0.47,0.6,1
1099,289.8125,-1.6875,-15.1875,0.78,-1.99,1.03,1
1100,289.625,-1.5,-15.125,0.22,-0.2,0.26,1
1101,289,-1.4375,-15.125,0.7,-1.11,1.45,1
1102,288.4375,-1.375,-15.0625,0.91,0.15,1.9,1
1103,288.1875,-1.6875,-15.1875,0.15,-0.88,-0.67,1
1104,287.875,-1.9375,-15.1875,1.94,-1.97,1.22,1
1105,287.375,-1.9375,-15.25,-0.07,-0.38,0.34,1
1106,286.75,-1.8125,-15.1875,1.17,-0.28,-0.09,1
1107,285.4375,-1.6875,-15.125,0.31,-2.38,-0.71,1
1108,284.5,-1.625,-15.1875,-0.04,-0.94,-2.51,1
1109,282.625,-1.9375,-15.5,2.54,0.2,2.25,1
1110,281.4375,-2.1875,-15.75,-0.56,1.4,2.64,1
1111,280.6875,-2.125,-15.8125,1.56,-0.2,1.76,1
1112,280,-2.0625,-15.875,0.79,1.71,0.63,1
1113,279.4375,-2.0625,-15.875,0.08,0.44,-0.58,1
1114,279,-2.0625,-15.9375,-0.06,2.1,0.74,1
1115,278.5,-2.1875,-15.8125,0.72,1.13,1.41,1
1116,278.125,-2.1875,-15.875,0.08,-0.11,-0.48,1
